call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 4 of 180 | Trading days remaining: 127
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed-to-cautious open expected despite strong US record-high close, as Apr 22 saw both FII and DII selling (~₹3,100 Cr combined) and Asian markets trading weak. All eyes on Infosys Q4 result and FY27 guidance at ~3:45 PM IST - this is the single biggest intraday catalyst and will drive IT sector and index direction. Key overhangs: Iran ceasefire fragility, ~$96 Brent, and USD/INR at 92.6; any oil spike or rupee slip could reignite FII outflows.
Global cues:
  - US: US markets closed at fresh record highs on Apr 22: S&P 500 +1.05% to 7,137.90, Nasdaq +1.64% to 24,657.57, Dow +0.69% (+340.65 pts) to 49,490.03. Rally driven by Trump's indefinite extension of US-Iran ceasefire and tech leadership.
  - EU: European stocks closed lower Apr 22 as traders digested Iran ceasefire extension and mixed earnings. Germany halved 2026 GDP growth forecast to 0.5% citing Middle East conflict and Strait of Hormuz disruption.
  - Asia: Mixed to weak. GIFT Nifty trading at ~24,430 (+0.30%) indicating flat-to-positive Indian open. Nikkei 225 down 1.75% to 58,475, Hang Seng down 0.89% to 26,160.
  - Sentiment: MIXED
FII/DII: Both institutional flows negative on Apr 22: FIIs net sellers ₹2,078.36 Cr; DIIs net sellers ₹1,048.17 Cr. Broader trend shows FIIs have pulled ~₹1.62 lakh crore since US-Iran conflict began due to oil spike, weaker rupee, and hedging costs. Selling pressure persists.
Earnings calendar:
  - Infosys - Q4 FY26 results Apr 23 (~3:45 PM IST); FY27 guidance is key market-moving number; PAT consensus ~₹7,700 Cr
  - Tech Mahindra - Q4 FY26 results (recent)
  - HCL Technologies - already reported: PAT ₹4,488 Cr (+4.2% YoY), revenue ₹33,981 Cr (+12.3% YoY)
  - Axis Bank - Q4 results this week
  - Reliance Industries - Q4 results this week
  - Aurobindo Pharma - ₹800 Cr buyback opens Apr 23 at ₹1,475/share (closes Apr 29)
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; neutral stance maintained
  - RBI FY27 GDP projection 6.9%; CPI inflation projection 4.6% (core 4.4%)
  - RBI flagged upside inflation risks from energy prices and weather; World Bank sees FY27 CPI at 4.9%
  - RBI directed state oil importers to use SBI special credit facility for FX, easing rupee pressure
  - Regulatory reforms: eased CRAR computation, IFR removal for some banks, rationalised board governance
Sector themes:
  - IT: Infosys Q4 print + FY27 guidance is the swing factor; HCL Tech showed resilient growth (revenue +12.3% YoY)
  - Banking: SBI leadership reshuffle (8 new DMDs effective Apr 21); Karnataka Bank-Pine Labs digital payments tie-up
  - Pharma: Aurobindo Pharma ₹800 Cr buyback at ₹1,475 (premium) opens Apr 23 - positive signalling
  - Defence/Metals: BEML secured ₹590 Cr MoD order for trawl assemblies
  - Oil-sensitive sectors (paints, airlines, tyres, OMCs) remain under pressure from elevated crude
Risk flags:
  - US-Iran ceasefire still conditional; any collapse could spike Brent above $100 again (currently ~$96.50, has tested $115)
  - USD/INR at ~92.6 - rupee capped by Iran uncertainty despite RBI interventions via SBI facility
  - Record FII outflows (~₹1.62 lakh crore cumulative since conflict) signal fragile foreign sentiment
  - Strait of Hormuz disruption risk; India is highly oil-sensitive on CAD, inflation, and INR
  - DII selling joining FII selling on Apr 22 removes domestic cushion - watch for follow-through selling
  - European growth downgrades (Germany GDP halved) could weigh on export-oriented Indian sectors

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-23 12:02:24 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24198.00 (+0.00%)  | Day range: 24134.80 - 24310.20
BANK NIFTY         56548.40 (+0.00%)  | Day range: 56491.25 - 56868.70
NIFTY IT           30375.70 (+0.00%)  | Day range: 30188.80 - 30525.90
NIFTY PHARMA       22923.00 (+0.00%)  | Day range: 22365.35 - 23164.10
NIFTY AUTO         25889.45 (+0.00%)  | Day range: 25888.20 - 26278.95
NIFTY METAL        12837.15 (+0.00%)  | Day range: 12771.55 - 12888.90
NIFTY REALTY         794.00 (+0.00%)  | Day range: 790.40 - 801.60
NIFTY ENERGY       40176.55 (+0.00%)  | Day range: 39772.35 - 40199.80
NIFTY PSU BANK      8946.70 (+0.00%)  | Day range: 8925.60 - 8987.45
INDIA VIX             18.73 (+0.00%)  | Day range: 17.49 - 19.12

--- MARKET BREADTH ---
Advances: 310 | Declines: 197 | Unchanged: 3
Advance-Decline Ratio: 1.57

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: +0.00%
  2. IT: +0.00%
  3. Pharma: +0.00%
  4. Auto: +0.00%
  5. Metal: +0.00%
  6. Energy: +0.00%
  7. Realty: +0.00%
  8. PSU_Bank: +0.00%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
    MCX Silver rate fell 2.5% or over ₹6,100 to ₹2,42,220 per kg, while MCX Gold price lost 0.6% or around ₹1,000 to ₹1,51,719 per 10 grams.
- [2026-04-23 03:30 · et_markets] IT stocks could return 20-30% from here, but don't expect a structural bull run: Sandip Agarwal
    Indian IT sector outlook is positive. Fund manager Sandip Agarwal believes the worst is over. A 20-30% index return is possible soon. Clients are returning to normal decision-making after AI clarity. Companies can achieve 6-7% dollar revenue growth. Investors should avoid ER&D exposure. FY27 is expected to be better than FY26.
- [2026-04-23 03:30 · livemint] Four beaten-down battery energy storage systems stocks to watch
    As India continues to push towards renewable energy, the need for energy storage is only expected to grow. And here are stocks poised to benefit
- [2026-04-23 03:29 · et_markets] Adani Power among 4 stocks flashing bullish signals, hinting at a possible uptrend
- [2026-04-23 03:26 · et_markets] Reliance Industries shares down over 15% from peak. Can Q4 results, Jio IPO turn things around?
    Reliance Industries Ltd is heading into a crucial Q4 earnings week after its stock fell 15% from its peak, erasing about Rs 3.37 lakh crore in market value. The decline has also impacted Mukesh Ambani, whose net worth dropped to $91 billion, causing him to lose his position as Asia’s richest person to Gautam Adani. Investors are now looking to the upcoming results for a trigger to stabilize the stock.
- [2026-04-23 03:15 · livemint] Leapfrog Engineering IPO Day 1: Check GMP, subscription status, and other details
    Leapfrog Engineering Services IPO is open for subscription from April 23 to April 27, aiming to raise ₹88.51 crore at a price band of ₹21-23 per share. The offering includes a fresh issue and an offer for sale, with shares expected to list on April 30.
- [2026-04-23 03:10 · livemint] Q4 results 2026: Infosys, Tata Capital among 29 companies to declare Q4 results today; check full list here
    Around 29  companies are scheduled to release their financial results for the quarter ending on March 31, 2026 on Thursday, 23 April. Check out the full list along with Q4 previews.
- [2026-04-23 03:02 · et_markets] Piramal Finance among 5 stocks showing bullish RSI upswing
    On April 22, five Nifty500 stocks that gained over 3% appeared in the RSI Trending Up scan. The signal occurs when RSI crosses above 50 from lower levels, indicating strengthening momentum, improving sentiment, and potential short-term buying opportunities in select stocks showing early signs of a technical breakout.
- [2026-04-23 03:02 · livemint] Stocks to buy for short term: SBI Cards, DLF among 3 shares Kotak Securities’ Amol Athawale suggests for next 1-2 weeks
    Kotak Securities' Amol Athawale shares his top stock picks, including SBI Cards and DLF, for the next 1-2 weeks. Discover the technical indicators and patterns driving these recommendations.
- [2026-04-23 02:34 · et_markets] Bajaj Auto Share Price Live Updates: Bajaj Auto's Recent Trading Activity
- [2026-04-23 02:34 · et_markets] Eicher Motors Share Price Live Updates: Eicher Motors Current Price Update
- [2026-04-23 02:34 · et_markets] Asian Paints Share Price Live Updates: Asian Paints' stock price declines amid market fluctuations
- [2026-04-23 02:34 · et_markets] Dr Reddys Share Price Live Updates: Dr. Reddys experiences a strong daily gain
- [2026-04-23 02:34 · et_markets] Tata Motors PV Share Price Live Updates: Tata Motors PV's price action signals a move below its 20-day SMA
- [2026-04-23 02:33 · et_markets] LTIMindtree Share Price Live Updates: LTIMindtree Current Trading Status
- [2026-04-23 02:33 · et_markets] Nestle India Share Price Live Updates: Nestle India Gains New Recommendation with Target Price of Rs 1640.0
- [2026-04-23 02:33 · et_markets] Maruti Suzuki Share Price Live Updates: Maruti Suzuki's Recent Market Trends
- [2026-04-23 02:33 · et_markets] RIL Share Price Live Updates: RIL's Daily Performance Update
- [2026-04-23 02:33 · et_markets] Tata Consumer Share Price Live Updates: Tata Consumer's Current Market Position
- [2026-04-23 02:33 · et_markets] ITC Share Price Live Updates: ITC's Market Update
- [2026-04-23 02:33 · et_markets] Coal India Share Price Live Updates: Coal India Price Movement
- [2026-04-23 02:33 · et_markets] Sun Pharma Share Price Live Updates: Sun Pharma's Current Trading Status
- [2026-04-23 02:33 · et_markets] Jio Financial Services Share Price Live Updates: Jio Financial Services Price Movement Analysis
- [2026-04-23 02:33 · et_markets] Cipla Share Price Live Updates: Cipla's Current Market Price
- [2026-04-23 02:32 · et_markets] Bharti Airtel Share Price Live Updates: Bharti Airtel's Price Movement Today
- [2026-04-23 02:32 · et_markets] Bajaj Finance Share Price Live Updates: Bajaj Finance Market Performance Snapshot
- [2026-04-23 02:32 · et_markets] BPCL Share Price Live Updates: BPCL's Price Analysis
- [2026-04-23 02:28 · livemint] Sensex, Nifty 50 | Stock Market LIVE: Sensex cracks 750 pts as oil price spikes, rupee falls; Trent down 3%
    Sensex, Nifty 50 | Stock Market LIVE Updates: Indian markets lost around 1% on Thursday, mirroring weak global sentiment as crude held above $100 due to the Strait of Hormuz blockade and stalled U.S.-Iran talks, keeping risk appetite subdued.
- [2026-04-23 02:13 · livemint] Buy or sell: Gift Nifty signals gap-down opening, Vaishali Parekh recommends three stocks to buy today — 23 April 2026
    Buy or sell stocks, 23 April 2026: Vaishali Parekh recommends three stocks to buy today — Greenply, Aptech, and Edelweiss Financial Services
- [2026-04-23 02:06 · livemint] Raja Venkatraman, MarketSmith recommend five stocks for 23 April
    On April 22, domestic indices fell due to IT stock selling and rising crude oil prices amid US-Iran tensions. The Nifty 50 closed at 24,378.10, down 0.81%. Analysts suggest a negative market opening on April 23, with geopolitical concerns and high oil prices impacting investor sentiment.
- [2026-04-23 01:55 · livemint] Nifty 50, Sensex prediction today: Check how Indian stock market is expected to trade on 23 April
    Nifty 50, Sensex prediction today: The trends on Gift Nifty also indicate a negative start for the Indian benchmark index. The Gift Nifty was trading around 24,207 level, a discount of nearly 174 points from the Nifty futures’ previous close.
- [2026-04-23 01:41 · livemint] Asian markets today: Nikkei 225, Kospi surge to all-time high on US-Iran ceasefire extension
    Japan's Nikkei 225 and South Korea’s Kospi surged to an all-time high on Thursday, 23 April, on US-Iran ceasefire extension. Here's stock movements across Asian countries and the US.
- [2026-04-23 01:36 · livemint] From Gift Nifty, crude oil prices to Nasdaq, Nikkei rally: 8 key things that changed for Indian stock market overnight
    Gift Nifty was trading around 24,210 level, a discount of nearly 171 points from the Nifty futures’ previous close, indicating a negative start for the Indian stock market indices.
- [2026-04-23 01:04 · livemint] Breakout stocks to buy or sell: Sumeet Bagadia recommends five shares to buy today - 23 April 2026
    The Indian stock market ended Wednesday's session with sharp losses . Sumeet Bagadia of Choice Broking recommends five breakout stocks to buy today.
- [2026-04-23 00:31 · livemint] Stocks to trade: Raja Venkatraman recommends three stocks for 23 April
    Market expert Raja Venkatraman shares his top stock picks for 23 April. Here’s his technical outlook and trade strategy.
- [2026-04-23 00:31 · livemint] Stock recommendations for 23 April from MarketSmith India
    MarketSmith India reveals its top stock recommendations for today, 23 April. Get expert insights into the best-performing stocks to guide your investment decisions.

--- ETF SNAPSHOT ---
ETF                   CMP   Change %       Volume
--------------------------------------------------

======================================================
YOUR PORTFOLIO (brief)
======================================================
Capital: INR 1,000,299 | Cash: INR 214,416 (21%) | Deployed: INR 785,883 (79%)
Today's P&L: INR +308 (+0.03%) | Trades today: 0
Current holdings: MAHABANK (-3.2%), PNBHOUSING (+2.6%), GOLDBEES (-0.7%), TORNTPOWER (+3.2%), NESTLEIND (-0.4%)
Open MIS: NONE

======================================================
PREVIOUS WATCHLIST (from your last Market Pulse call)
======================================================
MAHABANK, PNBHOUSING, GOLDBEES, TORNTPOWER, NESTLEIND, PIRAMALFIN, DEEPAKNTR, AUROPHARMA, TORNTPOWER, ADANIPOWER, ADANIENSOL, DRREDDY, CIPLA, GRANULES, HINDUNILVR, GAIL, WHIRLPOOL, AUBANK, IEX, ELECON, TRITURBINE, NESTLEIND, CESC, BHEL, NTPC

======================================================
CURRENT TIME: 12:02 IST | MARKET CLOSES IN 3h 27m
EXPERIMENT DAY: 4 of 180 | TRADING DAYS LEFT: 127
======================================================

Scan the market data above. Select 3-25 stocks (or ETFs) you want full data on for trading analysis. You MUST include all stocks you currently hold in your selections. Respond with JSON in the MARKET_PULSE format.
