call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 16 of 180 | Trading days remaining: 119
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed setup: GIFT Nifty +0.65% suggests a positive open despite Wall Street's Iran-driven dip, with strong April auto sales (MARUTI record, BAJAJ-AUTO +40% YoY) and two-sided FII+DII buying (~Rs 7,600 cr May 4) underpinning sentiment. Today's tape is earnings-driven — LT and M&M Q4 FY26 results are the key events, with auto basket positioned strong heading into M&M. Primary risks remain elevated crude (~$110 Brent), INR weakness (~95.33) and any further Iran-Gulf escalation; thin Asia liquidity (Japan/China shut) argues for tighter risk on single-name conviction trades.
Global cues:
  - US: Wall Street closed lower May 4 on Middle East escalation: S&P 500 -0.41% to 7,200.75; Nasdaq -0.19% to 25,067.80; Dow -1.13% (-557.37 pts) to 48,941.90. Selloff triggered after UAE intercepted Iranian missiles, the first activation of UAE alert system since the US-Iran ceasefire began. Oil-sensitive sectors led declines.
  - EU: Mixed and thin May 4: UK FTSE 100 closed for early spring bank holiday. Germany DAX +0.1%, France CAC 40 -0.1%, Italy FTSE MIB +0.4%, pan-European Stoxx 600 +0.1%. EU autos pressured after Trump tariff threat (25% on EU cars/trucks).
  - Asia: Mostly positive May 5 morning but liquidity-thin: Japan (Nikkei) and mainland China closed for public holiday. Hong Kong Hang Seng +1.26% in afternoon trade. GIFT Nifty +155 pts (+0.65%) at ~24,254, signalling a positive open for Indian indices vs Nifty's 24,119 close.
  - Sentiment: MIXED
FII/DII: May 4 cash market: FIIs net BUYERS at +Rs 2,835.62 cr and DIIs net BUYERS at +Rs 4,764.16 cr — strong combined institutional bid (~Rs 7,600 cr) supporting the tape into May 5. Two-sided buying is the constructive read; watch if FIIs flip on any oil/INR shock.
Earnings calendar:
  - LT (Larsen & Toubro) - May 5 (Q4 FY26 board meet + earnings call; revenue growth seen steady on order book, profit margins expected squeezed)
  - M&M (Mahindra & Mahindra) - May 5 (Q4 FY26 + FY26 audited results; auto bellwether, follows record April SUV vols 56,331 +8% YoY)
  - BHEL (Bharat Heavy Electricals) - May 4 (Q4 FY26 results + final dividend consideration — read-through into May 5 capex plays)
  - SWIGGY (Swiggy) - this week (Q4 FY26 + FY26 audited results, final dividend recommendation expected)
  - Note: 280+ Indian companies report Q4 FY26 in May 4-9 week; full result calendar dense across mid/large caps
Macro events:
  - RBI repo rate held at 5.25% (Feb 2026 MPC); stance neutral — no scheduled MPC May 5
  - RBI FY26 CPI projection 2.1% (Q4 FY26 ~3.2%); FY27 Q1 CPI projected 4.0%, Q2 4.2% — disinflation tailwind intact
  - RBI FY26 real GDP growth seen 7.4%; FY27 Q1 6.9%, Q2 7.0% — RBI revised growth higher
  - New 5-year CPI target band reaffirmed at 4% +/- 2% (Apr 2026 to Mar 2031)
  - April auto sales (released May 1-4) — strong YoY momentum across PVs and 2-wheelers (see sector themes)
Sector themes:
  - Auto strong on April sales beat: MARUTI +5% on record 1,87,704 domestic units (+35% YoY); BAJAJ-AUTO +3% (+40% YoY total sales); HEROMOTOCO total sales +85.4% YoY at 5,66,086 units; TATAMOTORS PV +31.1% YoY at 59,701 units; M&M total +14% YoY (SUV +8%); TVSMOTOR +7% YoY — sector tailwind ahead of M&M earnings today
  - Pharma outperforming: Nifty Pharma +1.02% to 23,505.95 — but watch margin pressure from elevated freight (+15-30%) and energy costs feeding into inventory cost
  - IT underperforming since Feb 2026 — global growth concerns and Iran-driven risk-off weighing; keep TCS, INFY, WIPRO, HCLTECH on watch for relative weakness
  - Banking mixed: PSU banks under pressure on liquidity/NIM concerns despite 2025 outperformance — CANBK, UNIONBANK, BANKBARODA, SBIN sensitive to FII flows; private banks (HDFCBANK, ICICIBANK, AXISBANK) holding better
  - Energy/Oil & Gas: elevated Brent ($107-110, briefly $114-126) is a double-edged sword — upstream ONGC, OIL benefit; OMC margins (IOC, BPCL, HPCL) at risk; gas plays IGL, MGL, GAIL exposed
  - Capex/Infra in focus ahead of LT earnings — read-through to LT, SIEMENS, ABB, BHEL, NTPC
Risk flags:
  - Middle East escalation: UAE intercepted Iranian missiles May 4 — first since US-Iran ceasefire; risk of broader Gulf disruption is the dominant overnight risk
  - Crude oil spike: Brent ~$107-110 (briefly $114-126 intraday May 4); WTI ~$102 — sustained levels above $115 would pressure CAD, INR and OMC margins
  - USD/INR weakness: rupee at ~95.33 (May 4), -0.47% on the day, -2.55% over past month, -13.19% YoY — import-cost inflation risk; FII flow sensitivity high
  - Strait of Hormuz risk: Iran's Revolutionary Guard reportedly fired cruise missiles at US warships and commercial vessels — choke-point disruption is the tail risk for crude/freight
  - Global recession chatter: CNBC commentary flagging 'misplaced euphoria' on potential oil-shock-led recession
  - Fed on hold, data-dependent — no near-term US rate cut tailwind; dollar firmness keeps INR pressured
  - Liquidity-thin Asia session today (Japan + China closed) — low-volume tape can amplify single-name moves on news

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-05 11:01:20 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23927.75 (-0.79%)  | Day range: 23913.55 - 24072.10
BANK NIFTY         54358.00 (-0.95%)  | Day range: 54333.65 - 54718.55
NIFTY IT           29113.50 (+0.13%)  | Day range: 28889.45 - 29407.00
NIFTY PHARMA       23473.45 (-0.01%)  | Day range: 23379.10 - 23555.05
NIFTY AUTO         25815.05 (-0.82%)  | Day range: 25805.80 - 26043.25
NIFTY METAL        12964.95 (-0.06%)  | Day range: 12895.60 - 13031.50
NIFTY REALTY         801.10 (-1.43%)  | Day range: 798.40 - 815.90
NIFTY ENERGY       40703.20 (-0.65%)  | Day range: 40687.90 - 41224.05
NIFTY PSU BANK      8396.85 (-0.70%)  | Day range: 8383.85 - 8461.25
INDIA VIX             18.77 (+2.57%)  | Day range: 17.71 - 18.84

--- MARKET BREADTH ---
Advances: 275 | Declines: 231 | Unchanged: 4
Advance-Decline Ratio: 1.19

--- SECTOR HEATMAP (ranked by % change) ---
  1. IT: +0.13%
  2. Pharma: -0.01%
  3. Metal: -0.06%
  4. Energy: -0.65%
  5. PSU_Bank: -0.70%
  6. Auto: -0.82%
  7. Banking: -0.95%
  8. Realty: -1.43%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
    ideaForge Technology shares surged over 8% to a 52-week high of ₹794.40 after reporting a net profit of ₹60 crore for March, a significant turnaround from last year's loss. Revenue rose over 600%, driving strong investor confidence and a six-session rally.
- [2026-05-05 04:03 · et_markets] Ambuja Cements shares drop over 2% after Q4 results. What Jefferies and Nomura are saying
    Ambuja Cements shares fell despite strong Q4 results, where net profit jumped 78% year-on-year to Rs 1,830 crore and revenue rose 10% to Rs 10,892 crore. Profit also surged sharply on a sequential basis, but the stock declined, suggesting muted market reaction despite robust earnings.
- [2026-05-05 04:01 · et_markets] FIIs sell Indian equities on 150 of last 240 trading days. What does it say about their return timing?
    Foreign investors have sold Indian stocks on most trading days recently. This trend is linked to rising oil prices, a weaker rupee, and higher US bond yields. Global capital is also moving towards artificial intelligence themes. Despite this, domestic investors are absorbing much of the selling, supporting the broader market.
- [2026-05-05 03:57 · et_markets] Sensex falls over 250 points, Nifty below 24,100 as US-Iran launch fresh attacks, rupee tumbles to record low
    Indian stock markets opened lower on Tuesday, with Sensex and Nifty declining due to escalating US-Iran tensions and a record low rupee. Broader markets, however, showed resilience with small and midcap indices trading in the green. Top sectoral losers included PSU and Private Bank indices.
- [2026-05-05 03:50 · et_markets] Rupee hits record low of 95.39 vs USD as fading hopes of US-Iran peace spotlight economic risks
    The Indian rupee has fallen to a new record low. This happened after U.S. and Iranian strikes in the Gulf region. These events have worried markets and increased concerns for India's economy. The currency's fall impacts oil imports. Other Asian currencies also weakened. Investors are concerned about rising energy prices and their effect on India's economy.
- [2026-05-05 03:50 · livemint] BJP’s Bengal win sparks rally in state-linked stocks, but can it last?
    BJP’s win in West Bengal triggered a sharp rally in state-linked stocks on hopes of policy reset, but experts caution that sentiment alone won’t drive durable economic gains.
- [2026-05-05 03:37 · livemint] Power Grid: steady returns ride power boom, but debt clouds outlook
    India’s transmission giant benefits from a regulated, cash-flow-stable model and rising electricity demand, but fresh borrowing plans put the spotlight on leverage risks
- [2026-05-05 03:37 · livemint] Gold rate rises on MCX due to value buying, but strong dollar, inflation concerns limit gains
    Gold price today: Gold rate climbed on the MCX on Tuesday (5 May) morning, largely due to value buying, but strong dollar, inflation concerns capped gains for the yellow metal.
- [2026-05-05 03:35 · livemint] Rupee hits record low of 95.39 against US dollar amid elevated crude oil prices
    The Indian rupee fell to a record low of 95.39 per dollar on May 5 due to US-Iranian strikes and rising oil prices, increasing dollar demand. Analysts suggest the Reserve Bank of India may need to implement measures to stabilize the currency amidst ongoing economic pressures.
- [2026-05-05 03:30 · et_markets] Auto sector posts strong April numbers with Maruti leading the charge, but FY27 challenges loom
    India's auto sector saw robust year-on-year growth in April, defying sequential dips attributed to high March bases and supply issues. Maruti Suzuki stood out with month-on-month gains, driven by GST benefits and strong demand across segments. Tractor and two-wheeler sales also showed strength, though auto ancillaries face margin pressure from rising commodity costs.
- [2026-05-05 03:03 · et_markets] Ather Energy shares jump 5% after Q4 net loss narrows to Rs 100 crore. Here's why Nomura sees sharp upside
    Ather Energy share price gained over 5% after it reported a sharp narrowing of Q4 FY26 losses to Rs 100 crore, supported by strong revenue growth and improved operating metrics. Higher volumes, retail expansion, and product launches like Rizta drove performance, while EBITDA losses declined significantly, signalling improving unit economics and a stronger push towards profitability.
- [2026-05-05 02:58 · livemint] Sensex, Nifty 50 | Stock Market LIVE: Sensex drops over 400 points, Nifty 50 below 24,000; auto, realty stocks drag
    Sensex, Nifty 50 | Stock Market LIVE: Among sectors, losses were seen in Nifty Auto, Nifty Metals, Nifty Private Bank and Nifty Realty indices, while Nifty IT, Nifty FMCG, Nifty Pharma and Nifty Media witnessed gains.
- [2026-05-05 02:56 · et_markets] Bharat Heavy Electricals and 4 other stocks witness 5-year swing high breakout
    Five stocks from the Nifty200 universe hit a 5-year swing high at the close on May 05, 2026, signalling strengthening bullish momentum. Such price levels reflect sustained buying interest and improving trend strength, though a swing high differs from a confirmed long-term breakout above key resistance levels.
- [2026-05-05 02:50 · et_markets] Dr. Lal Pathlabs among 5 stocks showing bullish RSI upswing
    Five stocks from the Nifty500 universe were flagged in the RSI Trending Up scan on May 4 after gaining over 4%. The indicator turned positive as RSI crossed above 50 from lower levels, signalling improving momentum, strengthening sentiment, and potential short-term buying opportunities in select stocks.
- [2026-05-05 02:50 · et_markets] ICICI Bank Share Price Live Updates: ICICI Bank's Current Price and Market Performance
- [2026-05-05 02:50 · et_markets] Bajaj Finance Share Price Live Updates: Bajaj Finance Daily Price Change
- [2026-05-05 02:49 · et_markets] Maruti Suzuki Share Price Live Updates: India's auto demand to hold steady for 2-3 quarters, but global risks loom over exports, margins
- [2026-05-05 02:49 · et_markets] Coal India Share Price Live Updates: Coal India Market Performance Overview
- [2026-05-05 02:49 · et_markets] Jio Financial Services Share Price Live Updates: Jio Financial Services Stock Details
- [2026-05-05 02:48 · et_markets] M&M Share Price Live Updates: M&M's Current Market Activity
- [2026-05-05 02:48 · et_markets] Titan Company Share Price Live Updates: Titan Company shows resilience in trading
- [2026-05-05 02:47 · et_markets] Asian Paints Share Price Live Updates: Asian Paints Stock Update
- [2026-05-05 02:47 · et_markets] Infosys Share Price Live Updates: Infosys Trading Update
- [2026-05-05 02:47 · et_markets] Adani Ports SEZ Share Price Live Updates: Adani Ports SEZ Price Movement
- [2026-05-05 02:47 · et_markets] Sun Pharma Share Price Live Updates: Sun Pharma's Current Market Price
- [2026-05-05 02:46 · et_markets] HUL Share Price Live Updates: HUL's Price Movement Today
- [2026-05-05 02:46 · et_markets] HCL Tech Share Price Live Updates: HCL Tech's Market Activity
- [2026-05-05 02:46 · et_markets] Adani Ent Share Price Live Updates: Adani Enterprises Current Trading Status
- [2026-05-05 02:45 · et_markets] Bajaj Finserv Share Price Live Updates: Bajaj Finserv's Current Trading Price
- [2026-05-05 02:45 · et_markets] IndusInd Bank Share Price Live Updates: IndusInd Bank Daily Trading Update
- [2026-05-05 02:44 · et_markets] ONGC Share Price Live Updates: ONGC's Current Market Status
- [2026-05-05 02:43 · et_markets] ITC Share Price Live Updates: ITC's current trading performance
- [2026-05-05 02:43 · et_markets] L&T Share Price Live Updates: L&T's stock price yesterday
- [2026-05-05 02:37 · et_markets] Grasim Inds Share Price Live Updates: Grasim Industries closes at Rs 2794.5 yesterday
- [2026-05-05 02:37 · et_markets] TCS Share Price Live Updates: TCS Closes at Rs 2473.9 on Last Trading Day
- [2026-05-05 02:37 · et_markets] Axis Bank Share Price Live Updates: Axis Bank's Trading Summary
- [2026-05-05 02:29 · livemint] Q4 results 2026: L&T to Hero Motocorp among companies to declare Q4 results today
    Q4 results 2026: Around 68 companies will declare their March quarter results on Tuesday. Checkout Q4 previews, along with full list of companies to release Q4 results today.
- [2026-05-05 02:25 · livemint] Shares to buy or sell: Chandan Taparia of Motilal Oswal recommends three stocks to buy today - 5 May 2026
    Shares to buy or sell: Chandan Taparia has recommended three stocks to buy today - Bharat Heavy Electricals Ltd (BHEL), Manappuram Finance and Polycab India shares.
- [2026-05-05 01:52 · livemint] Nifty 50, Sensex prediction today: Check how Indian stock market is expected to trade on 5 May
    Nifty 50, Sensex prediction today: The trends on Gift Nifty also indicate a negative start for the Indian benchmark index. The Gift Nifty was trading around 24,047 level, a discount of nearly 159 points from the Nifty futures’ previous close.
- [2026-05-05 01:41 · livemint] Buy or sell: Gift Nifty signals gap-down start, Vaishali Parekh recommends three stocks to buy today — 5 May 2026
    Buy or sell stocks, 5 May 2026: Vaishali Parekh recommends three stocks to buy today — Vishal Mega Mart, Jio Financial Services, and Belrise Industries
- [2026-05-05 01:34 · livemint] From Gift Nifty, assembly election results to oil prices: 8 key things that changed for Indian stock market overnight
    Gift Nifty was trading around 24,038 level, a discount of nearly 168 points from the Nifty futures’ previous close, indicating a negative start for the Indian stock market indices.
- [2026-05-05 01:06 · livemint] Breakout stocks to buy or sell: Sumeet Bagadia recommends five shares to buy today — 5 May 2026
    The Indian stock market ended Monday's session on a positive note. Sumeet Bagadia of Choice Broking recommends five breakout stocks to buy today.
- [2026-05-04 19:35 · livemint] US yields climb as Iran conflict pushes up crude oil prices
    USA-BONDS/ (UPDATE 1, GRAPHICS):TREASURIES-US yields climb as Iran conflict pushes up crude oil prices
- [2026-05-04 19:25 · livemint] Dollar higher as US-Iran conflict keeps risk appetite muted
    GLOBAL-FOREX:Dollar higher as US-Iran conflict keeps risk appetite muted
- [2026-05-04 17:30 · livemint] Dynacons Systems shares to be in focus on Tuesday as company bags ₹751 crore private cloud order from RBI
    Dynacons has won a major ₹751 crore contract from the Reserve Bank of India for private cloud infrastructure at its new Odisha facility. The shares staged a strong comeback in April, surging 39% after closing lower in two of the previous three months.

--- ETF SNAPSHOT ---
ETF                   CMP   Change %       Volume
--------------------------------------------------

======================================================
YOUR PORTFOLIO (brief)
======================================================
Capital: INR 1,004,521 | Cash: INR 666,412 (66%) | Deployed: INR 338,110 (34%)
Today's P&L: INR +3,559 (+0.35%) | Trades today: 6
Current holdings: PNBHOUSING (+6.4%), GOLDBEES (-2.7%), ADANIPORTS (+1.3%), MARUTI (-2.6%), BANDHANBNK (-2.1%)
Open MIS: NONE

======================================================
PREVIOUS WATCHLIST (from your last Market Pulse call)
======================================================
PNBHOUSING, GOLDBEES, ADANIPORTS, MARUTI, BANDHANBNK, BHEL, LALPATHLAB, TATATECH, VEDL, LAURUSLABS, FLUOROCHEM, ADANIGREEN, NAVINFLUOR, SOBHA, WOCKPHARMA, CEMPRO, HFCL, MANAPPURAM, NIFTYBEES, HAL, MOTILALOFS

======================================================
CURRENT TIME: 11:01 IST | MARKET CLOSES IN 4h 28m
EXPERIMENT DAY: 16 of 180 | TRADING DAYS LEFT: 119
======================================================

Scan the market data above. Select 3-25 stocks (or ETFs) you want full data on for trading analysis. You MUST include all stocks you currently hold in your selections. Respond with JSON in the MARKET_PULSE format.
