timestamp,symbol,action,product,result,errors,warnings
2026-05-06 14:13:59,CAMS,MODIFY,CNC,PASSED,,
2026-05-06 14:46:54,PNBHOUSING,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1037.53 > 984.0) — locking in profit
2026-05-06 14:46:56,ADANIPORTS,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1735.0 > 1700.0) — locking in profit
2026-05-06 14:46:58,HAL,MODIFY,CNC,PASSED,,
2026-05-06 14:47:00,NAVINFLUOR,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (6960.0 > 6900.0) — locking in profit
2026-05-06 14:47:02,TITAGARH,MODIFY,CNC,PASSED,,
2026-05-06 14:47:04,ABCAPITAL,MODIFY,CNC,PASSED,,
2026-05-06 14:47:06,COFORGE,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1265.0 > 1259.0) — locking in profit
2026-05-06 14:47:08,PNBHOUSING,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1040.0 > 984.0) — locking in profit
2026-05-06 14:47:10,ADANIPORTS,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1730.0 > 1700.0) — locking in profit
2026-05-06 14:47:12,NAVINFLUOR,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (6960.0 > 6900.0) — locking in profit
2026-05-06 14:47:14,PNBHOUSING,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1040.0 > 984.0) — locking in profit
2026-05-06 14:47:16,ADANIPORTS,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1730.0 > 1700.0) — locking in profit
2026-05-06 14:47:18,HAL,MODIFY,CNC,PASSED,,
2026-05-06 14:47:20,NAVINFLUOR,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (6960.0 > 6900.0) — locking in profit
2026-05-06 14:47:22,COFORGE,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1265.0 > 1259.0) — locking in profit
