call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 4 of 180 | Trading days remaining: 127
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed-to-cautious open expected despite strong US record-high close, as Apr 22 saw both FII and DII selling (~₹3,100 Cr combined) and Asian markets trading weak. All eyes on Infosys Q4 result and FY27 guidance at ~3:45 PM IST - this is the single biggest intraday catalyst and will drive IT sector and index direction. Key overhangs: Iran ceasefire fragility, ~$96 Brent, and USD/INR at 92.6; any oil spike or rupee slip could reignite FII outflows.
Global cues:
  - US: US markets closed at fresh record highs on Apr 22: S&P 500 +1.05% to 7,137.90, Nasdaq +1.64% to 24,657.57, Dow +0.69% (+340.65 pts) to 49,490.03. Rally driven by Trump's indefinite extension of US-Iran ceasefire and tech leadership.
  - EU: European stocks closed lower Apr 22 as traders digested Iran ceasefire extension and mixed earnings. Germany halved 2026 GDP growth forecast to 0.5% citing Middle East conflict and Strait of Hormuz disruption.
  - Asia: Mixed to weak. GIFT Nifty trading at ~24,430 (+0.30%) indicating flat-to-positive Indian open. Nikkei 225 down 1.75% to 58,475, Hang Seng down 0.89% to 26,160.
  - Sentiment: MIXED
FII/DII: Both institutional flows negative on Apr 22: FIIs net sellers ₹2,078.36 Cr; DIIs net sellers ₹1,048.17 Cr. Broader trend shows FIIs have pulled ~₹1.62 lakh crore since US-Iran conflict began due to oil spike, weaker rupee, and hedging costs. Selling pressure persists.
Earnings calendar:
  - Infosys - Q4 FY26 results Apr 23 (~3:45 PM IST); FY27 guidance is key market-moving number; PAT consensus ~₹7,700 Cr
  - Tech Mahindra - Q4 FY26 results (recent)
  - HCL Technologies - already reported: PAT ₹4,488 Cr (+4.2% YoY), revenue ₹33,981 Cr (+12.3% YoY)
  - Axis Bank - Q4 results this week
  - Reliance Industries - Q4 results this week
  - Aurobindo Pharma - ₹800 Cr buyback opens Apr 23 at ₹1,475/share (closes Apr 29)
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; neutral stance maintained
  - RBI FY27 GDP projection 6.9%; CPI inflation projection 4.6% (core 4.4%)
  - RBI flagged upside inflation risks from energy prices and weather; World Bank sees FY27 CPI at 4.9%
  - RBI directed state oil importers to use SBI special credit facility for FX, easing rupee pressure
  - Regulatory reforms: eased CRAR computation, IFR removal for some banks, rationalised board governance
Sector themes:
  - IT: Infosys Q4 print + FY27 guidance is the swing factor; HCL Tech showed resilient growth (revenue +12.3% YoY)
  - Banking: SBI leadership reshuffle (8 new DMDs effective Apr 21); Karnataka Bank-Pine Labs digital payments tie-up
  - Pharma: Aurobindo Pharma ₹800 Cr buyback at ₹1,475 (premium) opens Apr 23 - positive signalling
  - Defence/Metals: BEML secured ₹590 Cr MoD order for trawl assemblies
  - Oil-sensitive sectors (paints, airlines, tyres, OMCs) remain under pressure from elevated crude
Risk flags:
  - US-Iran ceasefire still conditional; any collapse could spike Brent above $100 again (currently ~$96.50, has tested $115)
  - USD/INR at ~92.6 - rupee capped by Iran uncertainty despite RBI interventions via SBI facility
  - Record FII outflows (~₹1.62 lakh crore cumulative since conflict) signal fragile foreign sentiment
  - Strait of Hormuz disruption risk; India is highly oil-sensitive on CAD, inflation, and INR
  - DII selling joining FII selling on Apr 22 removes domestic cushion - watch for follow-through selling
  - European growth downgrades (Germany GDP halved) could weigh on export-oriented Indian sectors

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-23 10:32:16 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24253.30 (+0.00%)  | Day range: 24134.80 - 24310.20
BANK NIFTY         56711.00 (+0.00%)  | Day range: 56491.25 - 56868.70
NIFTY IT           30356.95 (+0.00%)  | Day range: 30188.80 - 30525.90
NIFTY PHARMA       23003.35 (+0.00%)  | Day range: 22365.35 - 23164.10
NIFTY AUTO         25984.40 (+0.00%)  | Day range: 25977.35 - 26278.95
NIFTY METAL        12831.05 (+0.00%)  | Day range: 12790.30 - 12888.90
NIFTY REALTY         796.15 (+0.00%)  | Day range: 794.35 - 801.60
NIFTY ENERGY       40020.75 (+0.00%)  | Day range: 39772.35 - 40159.95
NIFTY PSU BANK      8947.30 (+0.00%)  | Day range: 8931.85 - 8987.45
INDIA VIX             18.61 (+0.00%)  | Day range: 17.49 - 19.12

--- MARKET BREADTH ---
Advances: 326 | Declines: 179 | Unchanged: 5
Advance-Decline Ratio: 1.82

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: +0.00%
  2. IT: +0.00%
  3. Pharma: +0.00%
  4. Auto: +0.00%
  5. Metal: +0.00%
  6. Energy: +0.00%
  7. Realty: +0.00%
  8. PSU_Bank: +0.00%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
- [2026-04-23 02:32 · et_markets] Tech Mahindra Share Price Live Updates: Tech Mahindra's Stock Performance Update
- [2026-04-23 02:32 · et_markets] SBI Share Price Live Updates: SBI's Monthly Return Insights
- [2026-04-23 02:32 · et_markets] HCL Tech Share Price Live Updates: HCL Tech experiences a decline in returns
- [2026-04-23 02:31 · et_markets] Adani Ports SEZ Share Price Live Updates: Adani Ports SEZ posts robust monthly returns
- [2026-04-23 02:28 · livemint] Sensex, Nifty 50 | Stock Market LIVE: Sensex off day's low but down 400 pts, Nifty 50 around 24,200; Trent top loser
    Sensex, Nifty 50 | Stock Market LIVE Updates: Indian markets were off day’s lows but stayed about 0.5% lower on Thursday, mirroring weak global sentiment as crude held above $100 due to the Strait of Hormuz blockade and stalled U.S.-Iran talks, keeping risk appetite subdued.
- [2026-04-23 01:36 · livemint] From Gift Nifty, crude oil prices to Nasdaq, Nikkei rally: 8 key things that changed for Indian stock market overnight
    Gift Nifty was trading around 24,210 level, a discount of nearly 171 points from the Nifty futures’ previous close, indicating a negative start for the Indian stock market indices.
- [2026-04-22 17:06 · livemint] SBI Life-owned NBFC sets board meeting date to declare Q4 results 2026, dividend
    Paisalo Digital's board will meet on May 10, 2026, to approve Q4 FY26 financial results and consider a final dividend. The company is transitioning to an AI-powered lending platform, aiming to double AUM, revenue, and profitability within three years.

--- ETF SNAPSHOT ---
ETF                   CMP   Change %       Volume
--------------------------------------------------

======================================================
YOUR PORTFOLIO (brief)
======================================================
Capital: INR 998,254 | Cash: INR 263,636 (26%) | Deployed: INR 734,618 (74%)
Today's P&L: INR -1,724 (-0.17%) | Trades today: 0
Current holdings: MAHABANK (-3.4%), PNBHOUSING (+0.7%), GOLDBEES (-0.8%), TORNTPOWER (+2.2%), NESTLEIND (-0.4%)
Open MIS: NONE

======================================================
PREVIOUS WATCHLIST (from your last Market Pulse call)
======================================================
MAHABANK, PNBHOUSING, GOLDBEES, TORNTPOWER, NESTLEIND, AUROPHARMA, PIRAMALFIN, DEEPAKNTR, GRANULES, HINDUNILVR, AXISBANK, GAIL, ADANIENSOL, ELECON, TORNTPOWER, CIPLA, DRREDDY, WHIRLPOOL, TRITURBINE, BALKRISIND, NTPC, AUBANK

======================================================
CURRENT TIME: 10:32 IST | MARKET CLOSES IN 4h 57m
EXPERIMENT DAY: 4 of 180 | TRADING DAYS LEFT: 127
======================================================

Scan the market data above. Select 3-25 stocks (or ETFs) you want full data on for trading analysis. You MUST include all stocks you currently hold in your selections. Respond with JSON in the MARKET_PULSE format.
