call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 16 of 180 | Trading days remaining: 119
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed setup: GIFT Nifty +0.65% suggests a positive open despite Wall Street's Iran-driven dip, with strong April auto sales (MARUTI record, BAJAJ-AUTO +40% YoY) and two-sided FII+DII buying (~Rs 7,600 cr May 4) underpinning sentiment. Today's tape is earnings-driven — LT and M&M Q4 FY26 results are the key events, with auto basket positioned strong heading into M&M. Primary risks remain elevated crude (~$110 Brent), INR weakness (~95.33) and any further Iran-Gulf escalation; thin Asia liquidity (Japan/China shut) argues for tighter risk on single-name conviction trades.
Global cues:
  - US: Wall Street closed lower May 4 on Middle East escalation: S&P 500 -0.41% to 7,200.75; Nasdaq -0.19% to 25,067.80; Dow -1.13% (-557.37 pts) to 48,941.90. Selloff triggered after UAE intercepted Iranian missiles, the first activation of UAE alert system since the US-Iran ceasefire began. Oil-sensitive sectors led declines.
  - EU: Mixed and thin May 4: UK FTSE 100 closed for early spring bank holiday. Germany DAX +0.1%, France CAC 40 -0.1%, Italy FTSE MIB +0.4%, pan-European Stoxx 600 +0.1%. EU autos pressured after Trump tariff threat (25% on EU cars/trucks).
  - Asia: Mostly positive May 5 morning but liquidity-thin: Japan (Nikkei) and mainland China closed for public holiday. Hong Kong Hang Seng +1.26% in afternoon trade. GIFT Nifty +155 pts (+0.65%) at ~24,254, signalling a positive open for Indian indices vs Nifty's 24,119 close.
  - Sentiment: MIXED
FII/DII: May 4 cash market: FIIs net BUYERS at +Rs 2,835.62 cr and DIIs net BUYERS at +Rs 4,764.16 cr — strong combined institutional bid (~Rs 7,600 cr) supporting the tape into May 5. Two-sided buying is the constructive read; watch if FIIs flip on any oil/INR shock.
Earnings calendar:
  - LT (Larsen & Toubro) - May 5 (Q4 FY26 board meet + earnings call; revenue growth seen steady on order book, profit margins expected squeezed)
  - M&M (Mahindra & Mahindra) - May 5 (Q4 FY26 + FY26 audited results; auto bellwether, follows record April SUV vols 56,331 +8% YoY)
  - BHEL (Bharat Heavy Electricals) - May 4 (Q4 FY26 results + final dividend consideration — read-through into May 5 capex plays)
  - SWIGGY (Swiggy) - this week (Q4 FY26 + FY26 audited results, final dividend recommendation expected)
  - Note: 280+ Indian companies report Q4 FY26 in May 4-9 week; full result calendar dense across mid/large caps
Macro events:
  - RBI repo rate held at 5.25% (Feb 2026 MPC); stance neutral — no scheduled MPC May 5
  - RBI FY26 CPI projection 2.1% (Q4 FY26 ~3.2%); FY27 Q1 CPI projected 4.0%, Q2 4.2% — disinflation tailwind intact
  - RBI FY26 real GDP growth seen 7.4%; FY27 Q1 6.9%, Q2 7.0% — RBI revised growth higher
  - New 5-year CPI target band reaffirmed at 4% +/- 2% (Apr 2026 to Mar 2031)
  - April auto sales (released May 1-4) — strong YoY momentum across PVs and 2-wheelers (see sector themes)
Sector themes:
  - Auto strong on April sales beat: MARUTI +5% on record 1,87,704 domestic units (+35% YoY); BAJAJ-AUTO +3% (+40% YoY total sales); HEROMOTOCO total sales +85.4% YoY at 5,66,086 units; TATAMOTORS PV +31.1% YoY at 59,701 units; M&M total +14% YoY (SUV +8%); TVSMOTOR +7% YoY — sector tailwind ahead of M&M earnings today
  - Pharma outperforming: Nifty Pharma +1.02% to 23,505.95 — but watch margin pressure from elevated freight (+15-30%) and energy costs feeding into inventory cost
  - IT underperforming since Feb 2026 — global growth concerns and Iran-driven risk-off weighing; keep TCS, INFY, WIPRO, HCLTECH on watch for relative weakness
  - Banking mixed: PSU banks under pressure on liquidity/NIM concerns despite 2025 outperformance — CANBK, UNIONBANK, BANKBARODA, SBIN sensitive to FII flows; private banks (HDFCBANK, ICICIBANK, AXISBANK) holding better
  - Energy/Oil & Gas: elevated Brent ($107-110, briefly $114-126) is a double-edged sword — upstream ONGC, OIL benefit; OMC margins (IOC, BPCL, HPCL) at risk; gas plays IGL, MGL, GAIL exposed
  - Capex/Infra in focus ahead of LT earnings — read-through to LT, SIEMENS, ABB, BHEL, NTPC
Risk flags:
  - Middle East escalation: UAE intercepted Iranian missiles May 4 — first since US-Iran ceasefire; risk of broader Gulf disruption is the dominant overnight risk
  - Crude oil spike: Brent ~$107-110 (briefly $114-126 intraday May 4); WTI ~$102 — sustained levels above $115 would pressure CAD, INR and OMC margins
  - USD/INR weakness: rupee at ~95.33 (May 4), -0.47% on the day, -2.55% over past month, -13.19% YoY — import-cost inflation risk; FII flow sensitivity high
  - Strait of Hormuz risk: Iran's Revolutionary Guard reportedly fired cruise missiles at US warships and commercial vessels — choke-point disruption is the tail risk for crude/freight
  - Global recession chatter: CNBC commentary flagging 'misplaced euphoria' on potential oil-shock-led recession
  - Fed on hold, data-dependent — no near-term US rate cut tailwind; dollar firmness keeps INR pressured
  - Liquidity-thin Asia session today (Japan + China closed) — low-volume tape can amplify single-name moves on news

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-05 10:31:20 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23956.45 (-0.68%)  | Day range: 23944.65 - 24072.10
BANK NIFTY         54444.35 (-0.79%)  | Day range: 54422.70 - 54718.55
NIFTY IT           29148.25 (+0.25%)  | Day range: 28889.45 - 29407.00
NIFTY PHARMA       23424.35 (-0.22%)  | Day range: 23379.10 - 23555.05
NIFTY AUTO         25873.85 (-0.59%)  | Day range: 25816.40 - 26043.25
NIFTY METAL        12981.20 (+0.07%)  | Day range: 12895.60 - 13031.50
NIFTY REALTY         799.35 (-1.64%)  | Day range: 799.00 - 815.90
NIFTY ENERGY       40900.55 (-0.17%)  | Day range: 40888.05 - 41224.05
NIFTY PSU BANK      8422.00 (-0.40%)  | Day range: 8383.85 - 8461.25
INDIA VIX             18.66 (+1.97%)  | Day range: 17.71 - 18.84

--- MARKET BREADTH ---
Advances: 290 | Declines: 213 | Unchanged: 7
Advance-Decline Ratio: 1.36

--- SECTOR HEATMAP (ranked by % change) ---
  1. IT: +0.25%
  2. Metal: +0.07%
  3. Energy: -0.17%
  4. Pharma: -0.22%
  5. PSU_Bank: -0.40%
  6. Auto: -0.59%
  7. Banking: -0.79%
  8. Realty: -1.64%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
    The Indian rupee fell to a record low of 95.39 per dollar on May 5 due to US-Iranian strikes and rising oil prices, increasing dollar demand. Analysts suggest the Reserve Bank of India may need to implement measures to stabilize the currency amidst ongoing economic pressures.
- [2026-05-05 03:30 · et_markets] Auto sector posts strong April numbers with Maruti leading the charge, but FY27 challenges loom
    India's auto sector saw robust year-on-year growth in April, defying sequential dips attributed to high March bases and supply issues. Maruti Suzuki stood out with month-on-month gains, driven by GST benefits and strong demand across segments. Tractor and two-wheeler sales also showed strength, though auto ancillaries face margin pressure from rising commodity costs.
- [2026-05-05 03:03 · et_markets] Ather Energy shares jump 5% after Q4 net loss narrows to Rs 100 crore. Here's why Nomura sees sharp upside
    Ather Energy share price gained over 5% after it reported a sharp narrowing of Q4 FY26 losses to Rs 100 crore, supported by strong revenue growth and improved operating metrics. Higher volumes, retail expansion, and product launches like Rizta drove performance, while EBITDA losses declined significantly, signalling improving unit economics and a stronger push towards profitability.
- [2026-05-05 02:58 · livemint] Sensex, Nifty 50 | Stock Market LIVE: Sensex drops over 400 points, Nifty 50 below 24,000; auto, realty stocks drag
    Sensex, Nifty 50 | Stock Market LIVE: Among sectors, losses were seen in Nifty Auto, Nifty Metals, Nifty Private Bank and Nifty Realty indices, while Nifty IT, Nifty FMCG, Nifty Pharma and Nifty Media witnessed gains.
- [2026-05-05 02:56 · et_markets] Bharat Heavy Electricals and 4 other stocks witness 5-year swing high breakout
    Five stocks from the Nifty200 universe hit a 5-year swing high at the close on May 05, 2026, signalling strengthening bullish momentum. Such price levels reflect sustained buying interest and improving trend strength, though a swing high differs from a confirmed long-term breakout above key resistance levels.
- [2026-05-05 02:50 · et_markets] Dr. Lal Pathlabs among 5 stocks showing bullish RSI upswing
    Five stocks from the Nifty500 universe were flagged in the RSI Trending Up scan on May 4 after gaining over 4%. The indicator turned positive as RSI crossed above 50 from lower levels, signalling improving momentum, strengthening sentiment, and potential short-term buying opportunities in select stocks.
- [2026-05-05 02:50 · et_markets] ICICI Bank Share Price Live Updates: ICICI Bank's Current Price and Market Performance
- [2026-05-05 02:50 · et_markets] Bajaj Finance Share Price Live Updates: Bajaj Finance Daily Price Change
- [2026-05-05 02:49 · et_markets] Maruti Suzuki Share Price Live Updates: India's auto demand to hold steady for 2-3 quarters, but global risks loom over exports, margins
- [2026-05-05 02:49 · et_markets] Coal India Share Price Live Updates: Coal India Market Performance Overview
- [2026-05-05 02:49 · et_markets] Jio Financial Services Share Price Live Updates: Jio Financial Services Stock Details
- [2026-05-05 02:48 · et_markets] M&M Share Price Live Updates: M&M's Current Market Activity
- [2026-05-05 02:48 · et_markets] Titan Company Share Price Live Updates: Titan Company shows resilience in trading
- [2026-05-05 02:47 · et_markets] Asian Paints Share Price Live Updates: Asian Paints Stock Update
- [2026-05-05 02:47 · et_markets] Infosys Share Price Live Updates: Infosys Trading Update
- [2026-05-05 02:47 · et_markets] Adani Ports SEZ Share Price Live Updates: Adani Ports SEZ Price Movement
- [2026-05-05 02:47 · et_markets] Sun Pharma Share Price Live Updates: Sun Pharma's Current Market Price
- [2026-05-05 02:46 · et_markets] HUL Share Price Live Updates: HUL's Price Movement Today
- [2026-05-05 02:46 · et_markets] HCL Tech Share Price Live Updates: HCL Tech's Market Activity
- [2026-05-05 02:46 · et_markets] Adani Ent Share Price Live Updates: Adani Enterprises Current Trading Status
- [2026-05-05 02:45 · et_markets] Bajaj Finserv Share Price Live Updates: Bajaj Finserv's Current Trading Price
- [2026-05-05 02:45 · et_markets] IndusInd Bank Share Price Live Updates: IndusInd Bank Daily Trading Update
- [2026-05-05 02:44 · et_markets] ONGC Share Price Live Updates: ONGC's Current Market Status
- [2026-05-05 02:43 · et_markets] ITC Share Price Live Updates: ITC's current trading performance
- [2026-05-05 02:43 · et_markets] L&T Share Price Live Updates: L&T's stock price yesterday
- [2026-05-05 02:37 · et_markets] Grasim Inds Share Price Live Updates: Grasim Industries closes at Rs 2794.5 yesterday
- [2026-05-05 02:37 · et_markets] TCS Share Price Live Updates: TCS Closes at Rs 2473.9 on Last Trading Day
- [2026-05-05 02:37 · et_markets] Axis Bank Share Price Live Updates: Axis Bank's Trading Summary
- [2026-05-05 02:36 · et_markets] Tech Mahindra Share Price Live Updates: Tech Mahindra's Latest Closing Price
- [2026-05-05 02:36 · et_markets] UltraTech Cem Share Price Live Updates: UltraTech Cement Trading Summary
- [2026-05-05 02:36 · et_markets] RIL Share Price Live Updates: RIL's Trading Volume Insights
- [2026-05-05 02:36 · et_markets] SBI Share Price Live Updates: SBI's Closing Price Report
- [2026-05-05 02:36 · et_markets] Britannia Share Price Live Updates: Britannia's Daily Closing Figures
- [2026-05-05 02:35 · et_markets] NTPC Share Price Live Updates: NTPC Trading Summary
- [2026-05-05 02:35 · et_markets] HDFC Bank Share Price Live Updates: HDFC Bank's Stock Price Update
- [2026-05-05 02:29 · livemint] Q4 results 2026: L&T to Hero Motocorp among companies to declare Q4 results today
    Q4 results 2026: Around 68 companies will declare their March quarter results on Tuesday. Checkout Q4 previews, along with full list of companies to release Q4 results today.
- [2026-05-05 01:34 · livemint] From Gift Nifty, assembly election results to oil prices: 8 key things that changed for Indian stock market overnight
    Gift Nifty was trading around 24,038 level, a discount of nearly 168 points from the Nifty futures’ previous close, indicating a negative start for the Indian stock market indices.
- [2026-05-04 19:35 · livemint] US yields climb as Iran conflict pushes up crude oil prices
    USA-BONDS/ (UPDATE 1, GRAPHICS):TREASURIES-US yields climb as Iran conflict pushes up crude oil prices
- [2026-05-04 19:25 · livemint] Dollar higher as US-Iran conflict keeps risk appetite muted
    GLOBAL-FOREX:Dollar higher as US-Iran conflict keeps risk appetite muted
- [2026-05-04 17:30 · livemint] Dynacons Systems shares to be in focus on Tuesday as company bags ₹751 crore private cloud order from RBI
    Dynacons has won a major ₹751 crore contract from the Reserve Bank of India for private cloud infrastructure at its new Odisha facility. The shares staged a strong comeback in April, surging 39% after closing lower in two of the previous three months.
- [2026-05-04 16:49 · livemint] Gold, silver rates today: Comex gold drops $134/oz; silver tumbles $4/oz on oil-led inflation fears, firm US dollar
    Gold and silver prices fell sharply on 4 May, with gold dropping to $4,681 and silver to $72 due to rising crude oil prices and a stronger US dollar. Tensions in the Middle East further fuelled inflation concerns, impacting investor sentiment on precious metals.

--- ETF SNAPSHOT ---
ETF                   CMP   Change %       Volume
--------------------------------------------------

======================================================
YOUR PORTFOLIO (brief)
======================================================
Capital: INR 1,005,072 | Cash: INR 666,412 (66%) | Deployed: INR 338,661 (34%)
Today's P&L: INR +4,128 (+0.41%) | Trades today: 6
Current holdings: PNBHOUSING (+6.7%), GOLDBEES (-2.8%), ADANIPORTS (+2.1%), MARUTI (-2.6%), BANDHANBNK (-2.0%)
Open MIS: NONE

======================================================
PREVIOUS WATCHLIST (from your last Market Pulse call)
======================================================
PNBHOUSING, GOLDBEES, PHARMABEES, ADANIPORTS, MARUTI, BHEL, LALPATHLAB, TATATECH, VEDL, HFCL, FLUOROCHEM, ADANIGREEN, LAURUSLABS, MOTILALOFS, ANANTRAJ, NAVINFLUOR, BANDHANBNK, SOBHA, MANAPPURAM, HAL, NIFTYBEES

======================================================
CURRENT TIME: 10:31 IST | MARKET CLOSES IN 4h 58m
EXPERIMENT DAY: 16 of 180 | TRADING DAYS LEFT: 119
======================================================

Scan the market data above. Select 3-25 stocks (or ETFs) you want full data on for trading analysis. You MUST include all stocks you currently hold in your selections. Respond with JSON in the MARKET_PULSE format.
