call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 16 of 180 | Trading days remaining: 119
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed setup: GIFT Nifty +0.65% suggests a positive open despite Wall Street's Iran-driven dip, with strong April auto sales (MARUTI record, BAJAJ-AUTO +40% YoY) and two-sided FII+DII buying (~Rs 7,600 cr May 4) underpinning sentiment. Today's tape is earnings-driven — LT and M&M Q4 FY26 results are the key events, with auto basket positioned strong heading into M&M. Primary risks remain elevated crude (~$110 Brent), INR weakness (~95.33) and any further Iran-Gulf escalation; thin Asia liquidity (Japan/China shut) argues for tighter risk on single-name conviction trades.
Global cues:
  - US: Wall Street closed lower May 4 on Middle East escalation: S&P 500 -0.41% to 7,200.75; Nasdaq -0.19% to 25,067.80; Dow -1.13% (-557.37 pts) to 48,941.90. Selloff triggered after UAE intercepted Iranian missiles, the first activation of UAE alert system since the US-Iran ceasefire began. Oil-sensitive sectors led declines.
  - EU: Mixed and thin May 4: UK FTSE 100 closed for early spring bank holiday. Germany DAX +0.1%, France CAC 40 -0.1%, Italy FTSE MIB +0.4%, pan-European Stoxx 600 +0.1%. EU autos pressured after Trump tariff threat (25% on EU cars/trucks).
  - Asia: Mostly positive May 5 morning but liquidity-thin: Japan (Nikkei) and mainland China closed for public holiday. Hong Kong Hang Seng +1.26% in afternoon trade. GIFT Nifty +155 pts (+0.65%) at ~24,254, signalling a positive open for Indian indices vs Nifty's 24,119 close.
  - Sentiment: MIXED
FII/DII: May 4 cash market: FIIs net BUYERS at +Rs 2,835.62 cr and DIIs net BUYERS at +Rs 4,764.16 cr — strong combined institutional bid (~Rs 7,600 cr) supporting the tape into May 5. Two-sided buying is the constructive read; watch if FIIs flip on any oil/INR shock.
Earnings calendar:
  - LT (Larsen & Toubro) - May 5 (Q4 FY26 board meet + earnings call; revenue growth seen steady on order book, profit margins expected squeezed)
  - M&M (Mahindra & Mahindra) - May 5 (Q4 FY26 + FY26 audited results; auto bellwether, follows record April SUV vols 56,331 +8% YoY)
  - BHEL (Bharat Heavy Electricals) - May 4 (Q4 FY26 results + final dividend consideration — read-through into May 5 capex plays)
  - SWIGGY (Swiggy) - this week (Q4 FY26 + FY26 audited results, final dividend recommendation expected)
  - Note: 280+ Indian companies report Q4 FY26 in May 4-9 week; full result calendar dense across mid/large caps
Macro events:
  - RBI repo rate held at 5.25% (Feb 2026 MPC); stance neutral — no scheduled MPC May 5
  - RBI FY26 CPI projection 2.1% (Q4 FY26 ~3.2%); FY27 Q1 CPI projected 4.0%, Q2 4.2% — disinflation tailwind intact
  - RBI FY26 real GDP growth seen 7.4%; FY27 Q1 6.9%, Q2 7.0% — RBI revised growth higher
  - New 5-year CPI target band reaffirmed at 4% +/- 2% (Apr 2026 to Mar 2031)
  - April auto sales (released May 1-4) — strong YoY momentum across PVs and 2-wheelers (see sector themes)
Sector themes:
  - Auto strong on April sales beat: MARUTI +5% on record 1,87,704 domestic units (+35% YoY); BAJAJ-AUTO +3% (+40% YoY total sales); HEROMOTOCO total sales +85.4% YoY at 5,66,086 units; TATAMOTORS PV +31.1% YoY at 59,701 units; M&M total +14% YoY (SUV +8%); TVSMOTOR +7% YoY — sector tailwind ahead of M&M earnings today
  - Pharma outperforming: Nifty Pharma +1.02% to 23,505.95 — but watch margin pressure from elevated freight (+15-30%) and energy costs feeding into inventory cost
  - IT underperforming since Feb 2026 — global growth concerns and Iran-driven risk-off weighing; keep TCS, INFY, WIPRO, HCLTECH on watch for relative weakness
  - Banking mixed: PSU banks under pressure on liquidity/NIM concerns despite 2025 outperformance — CANBK, UNIONBANK, BANKBARODA, SBIN sensitive to FII flows; private banks (HDFCBANK, ICICIBANK, AXISBANK) holding better
  - Energy/Oil & Gas: elevated Brent ($107-110, briefly $114-126) is a double-edged sword — upstream ONGC, OIL benefit; OMC margins (IOC, BPCL, HPCL) at risk; gas plays IGL, MGL, GAIL exposed
  - Capex/Infra in focus ahead of LT earnings — read-through to LT, SIEMENS, ABB, BHEL, NTPC
Risk flags:
  - Middle East escalation: UAE intercepted Iranian missiles May 4 — first since US-Iran ceasefire; risk of broader Gulf disruption is the dominant overnight risk
  - Crude oil spike: Brent ~$107-110 (briefly $114-126 intraday May 4); WTI ~$102 — sustained levels above $115 would pressure CAD, INR and OMC margins
  - USD/INR weakness: rupee at ~95.33 (May 4), -0.47% on the day, -2.55% over past month, -13.19% YoY — import-cost inflation risk; FII flow sensitivity high
  - Strait of Hormuz risk: Iran's Revolutionary Guard reportedly fired cruise missiles at US warships and commercial vessels — choke-point disruption is the tail risk for crude/freight
  - Global recession chatter: CNBC commentary flagging 'misplaced euphoria' on potential oil-shock-led recession
  - Fed on hold, data-dependent — no near-term US rate cut tailwind; dollar firmness keeps INR pressured
  - Liquidity-thin Asia session today (Japan + China closed) — low-volume tape can amplify single-name moves on news

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-05 09:01:08 IST
Market Status: PRE_MARKET

--- INDICES ---
NIFTY 50           23873.20 (-1.02%)
BANK NIFTY         54878.50 (+0.00%)
NIFTY IT           29076.10 (+0.00%)
NIFTY PHARMA       23475.55 (+0.00%)
NIFTY AUTO         26027.70 (+0.00%)
NIFTY METAL        12972.70 (+0.00%)
NIFTY REALTY         812.70 (+0.00%)
NIFTY ENERGY       40970.05 (+0.00%)
NIFTY PSU BANK      8455.80 (+0.00%)
INDIA VIX             18.30 (+0.00%)

--- MARKET BREADTH ---
Advances: 353 | Declines: 151 | Unchanged: 6
Advance-Decline Ratio: 2.34

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: +0.00%
  2. IT: +0.00%
  3. Pharma: +0.00%
  4. Auto: +0.00%
  5. Metal: +0.00%
  6. Energy: +0.00%
  7. Realty: +0.00%
  8. PSU_Bank: +0.00%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
- [2026-05-05 00:07 · et_markets] Stocks of 'Bengal' companies raise a cheer after BJP victory
    Shares of several West Bengal companies saw gains on Monday. This followed the BJP's victory in the state assembly polls. Companies like CESC, McLeod Russel India, Dhunseri Tea, Bandhan Bank, and Emami experienced share price increases. Analysts suggest this is a sentiment-driven rally. They advise waiting for policy clarity from the new administration.
- [2026-05-05 00:01 · et_markets] Sun TV slides 5.4% to Rs 572 after DMK loss
    Sun TV is part of the Sun Group, controlled by Kalanithi Maran, a relative of Tamil Nadu Chief Minister MK Stalin, who also heads the DMK. The stock had dropped as much as 9.5% earlier in the session, hitting an intraday low of ₹547.55 on BSE.
- [2026-05-04 19:35 · livemint] US yields climb as Iran conflict pushes up crude oil prices
    USA-BONDS/ (UPDATE 1, GRAPHICS):TREASURIES-US yields climb as Iran conflict pushes up crude oil prices
- [2026-05-04 19:25 · livemint] Dollar higher as US-Iran conflict keeps risk appetite muted
    GLOBAL-FOREX:Dollar higher as US-Iran conflict keeps risk appetite muted
- [2026-05-04 19:03 · et_markets] RBI flags false loan waiver claims by some, warns of legal action
    RBI cautioned such campaigns can mislead borrowers into believing their obligations can be written off outside formal processes, which could affect repayment behaviour and weaken credit discipline. “Such campaigns not only mislead the general public but also interfere with the orderly functioning of the credit system of the country,” it said.
- [2026-05-04 17:30 · livemint] Dynacons Systems shares to be in focus on Tuesday as company bags ₹751 crore private cloud order from RBI
    Dynacons has won a major ₹751 crore contract from the Reserve Bank of India for private cloud infrastructure at its new Odisha facility. The shares staged a strong comeback in April, surging 39% after closing lower in two of the previous three months.
- [2026-05-04 16:49 · livemint] Gold, silver rates today: Comex gold drops $134/oz; silver tumbles $4/oz on oil-led inflation fears, firm US dollar
    Gold and silver prices fell sharply on 4 May, with gold dropping to $4,681 and silver to $72 due to rising crude oil prices and a stronger US dollar. Tensions in the Middle East further fuelled inflation concerns, impacting investor sentiment on precious metals.
- [2026-05-04 16:37 · et_markets] Adani Ports, Tata Motors and Siemens Energy witness block deal action on Monday
    Institutional investors injected over Rs 7,400 crore into Adani Ports and Special Economic Zone (APSEZ) on Monday through significant block deals. Capital Group entities were major buyers, acquiring stakes from Worldwide Emerging Market Holding Limited. Smaller block deals also occurred in Tata Motors and Siemens Energy India.
- [2026-05-04 15:29 · et_markets] Ahead of Market: 10 things that will decide stock market action on Tuesday
    Indian markets ended higher driven by positive election trends, with gains in financials, pharma, and metals. Nifty held above key support levels despite range-bound movement. Analysts see bullish momentum intact, though global cues remain weak and near-term consolidation is possible.
- [2026-05-04 14:08 · et_markets] Aditya Birla Capital Q4 Results: Net profit rises 31% at Rs 1,129 crore
    Aditya Birla Capital on Monday reported a 31 per cent growth in consolidated profit at Rs 1,129 crore for the fourth quarter ended March 31 on higher interest income.
- [2026-05-04 13:33 · et_markets] Tata Chemicals Q4 results: Cons loss widens YoY to Rs 2,132 crore on exceptional items; revenue drops 2%
    Tata Chemicals reported a sharp Q4FY26 net loss due to significant impairment charges and weak global pricing. Revenue declined marginally, margins turned negative, and cash flows weakened, though core operations showed improvement before exceptional items amid challenging market conditions.
- [2026-05-04 13:22 · et_markets] CSB Bank Q4 profit rises 6% on lower provisions, growth steady
    CSB Bank reported 6% Q4 profit growth aided by lower provisions despite higher costs and weaker income. Margins improved, while advances and deposits showed strong growth. Asset quality improved sequentially but weakened year-on-year, reflecting mixed operational performance.
- [2026-05-04 13:16 · et_markets] Tata Technologies Q4 Results: Cons PAT rises 8% YoY to Rs 204 crore, revenue rises 22%
    Tata Technologies reported 8% year-on-year profit growth in Q4FY26 with strong 22% revenue rise. Improved margins, sequential earnings surge, and dividend announcement highlighted performance, driven by robust services segment growth and operational efficiency.
- [2026-05-04 12:50 · et_markets] Sanjay H Parekh bets big on Reliance, private banks, and domestic plays amid global uncertainty
    Sohum Asset Managers is shifting its focus to largecap stocks for safety. The fund is overweighting domestic businesses and underweighting global ones. This strategy has benefited performance. Reliance Industries is a key bet, with significant upside expected. Private sector banks also form a large part of the portfolio. The fund is avoiding FMCG due to high valuations.
- [2026-05-04 12:27 · et_markets] Bajaj Auto and 4 other stocks hit a 52-week high, rally up to 40% in a month
    Five BSE 100 stocks, including Adani Power, Adani Ports, Nestle India, Cummins India and Bajaj Auto, hit fresh 52-week highs after rallying up to 40% over the past month.
- [2026-05-04 12:12 · et_markets] Why the RBI is weighing a rare 2013-crisis playbook to arrest rupee slide to record lows?
    The rupee’s slide to fresh record lows and oil above $100 has prompted the RBI to revisit crisis-era tools from 2013, including a special NRI dollar deposit window and possible tax relief for foreign bond investors. With reserves dipping and outflows rising, the central bank is exploring ways to attract fresh dollar inflows.
- [2026-05-04 12:04 · et_markets] Sebi proposes changes to SDI rules to facilitate growth in listed securitisation market
    Markets regulator Sebi on Monday proposed a series of changes to norms governing securitised debt instruments (SDIs), including allowing single-asset securitisation by RBI-regulated entities, winding up of securitisation transactions and easing certain structural restrictions to boost market development.
- [2026-05-04 12:01 · et_markets] NSE launches Electronic Gold Receipts to formalise India’s gold market; successfully dematerialises 1 kg gold bar
    The National Stock Exchange introduced Electronic Gold Receipts, enabling dematerialised gold trading backed by physical assets in regulated vaults. The initiative enhances transparency, liquidity, and accessibility, bridging physical gold with financial markets for investors, jewellers, and institutions.
- [2026-05-04 11:38 · et_markets] Earnings Boom: 10 stocks with over 100% profit growth in Q4FY26
    ​Several Nifty 500 companies reported over 100% year-on-year net profit growth in Q4FY26, reflecting strong earnings momentum. Firms like Eternal, India Cements, Kajaria Ceramics, and Chennai Petroleum led gains, showcasing improved profitability across sectors including finance, banking, and manufacturing.​
- [2026-05-04 11:16 · livemint] Manappuram Finance Q4 Results: Firm swings to black with ₹405 crore profit, announces ₹0.50 dividend
    Manappuram Finance's Q4 consolidated profit came in at ₹404.79 crore as against a loss of ₹203.17 crore in the same period a year ago. Meanwhile, on a quarter-on-quarter (QoQ) basis, the figure rose 69% from ₹238.55 crore in the December quarter.
- [2026-05-04 11:09 · livemint] Gold, silver rates today nosedive up to 5% as crude oil price soars after escalation in the US-Iran war
    US-Iran war: According to the News Agency Reuters, Iran hit two missiles at a US warship on Monday, when it was sailing near Jask island
- [2026-05-04 11:09 · livemint] Crude oil jumps over 5% as US-Iran tensions flare again; Brent crude climbs past $114
    Crude oil prices rose on May 4 after a tanker was reportedly hit in the Strait of Hormuz. Tensions escalated between the U.S. and Iran, with Trump promising to guide ships through the strait, while Iran warned of military action against US forces and urged coordination for passing vessels.
- [2026-05-04 11:04 · livemint] Rupee falls 39 paise to end at all-time low of 95.23 against US dollar — What's plaguing the domestic currency?
    At the interbank foreign exchange market, the rupee opened at 94.95 against the US dollar, then lost ground and finally settled for the day at 95.23 (provisional), registering a fall of 39 paise over its previous close.
- [2026-05-04 10:10 · livemint] Top Gainers & Losers on May 4: Meesho, Vedanta, HFCL, BHEL, Cemindia Projects, Anant Raj among top gainers
    On May 4, major indices saw gains due to strong buying in heavyweight stocks and positive state election trends for the Bharatiya Janata Party. The Nifty 50 rose 0.51% to 24,119, while the S&amp;P BSE Sensex increased 0.31% to 77,159, with midcap and smallcap indices outperforming.
- [2026-05-04 09:41 · livemint] FPI outflows persist in equities; primary market sees continued interest
    In 2026, IPO activity is subdued with few listings, while Foreign Portfolio Investors (FPIs) invested ₹12,339 crore in the primary market. Despite significant outflows from equities, FPIs are attracted to primary issues due to appealing valuations and yield prospects.
- [2026-05-04 09:36 · livemint] BSE SME stock rebounds after announcement of H2 results 2026
    Harshdeep Hortico Limited's stock rose 9% to ₹100 following positive H2FY26 results, with revenue increasing nearly 15% year-on-year. The company reported improved EBITDA and a 25% rise in net profit, reflecting strong financial performance.
- [2026-05-04 09:27 · livemint] Bank Nifty falls 8% in 2026 so far: Is this correction a buying opportunity?
    As Bank Nifty faces an 8% decline in 2026, experts debate whether this downturn presents a buying opportunity for investors. While some advise caution, others highlight the attractive entry points for select banking stocks amidst ongoing market volatility and regulatory changes.
- [2026-05-04 09:19 · livemint] Aditya Birla Capital Q4 Results: Profit rises 31% YoY to ₹1,129 crore
    Aditya Birla Capital Q4 Results: Aditya Birla Capital reported a 30.6% increase in Q4 consolidated net profit to ₹1,129.16 crore, with total income rising to ₹13,475.74 crore. The lending portfolio expanded 32%, while the direct-to-consumer platform onboarded 1.1 crore customers by March 2026.
- [2026-05-04 09:04 · livemint] Ambuja Cement Q4 results: Net profit rises 78% YoY to ₹1,830 crore; ₹2 per share dividend announced
    Ambuja Cement Q4 results: Net profit rises 78% YoY to ₹1,830 crore. Ambuja Cement share price was marginally up, rose over 0.39% to ₹445 apiece on NSE.

--- ETF SNAPSHOT ---
ETF                   CMP   Change %       Volume
--------------------------------------------------

======================================================
YOUR PORTFOLIO (brief)
======================================================
Capital: INR 1,005,484 | Cash: INR 533,167 (53%) | Deployed: INR 472,316 (47%)
Today's P&L: INR +4,536 (+0.45%) | Trades today: 0
Current holdings: PNBHOUSING (+6.1%), GOLDBEES (-2.2%), PHARMABEES (+1.7%), ADANIPORTS (+2.8%), GESHIP (-0.1%)
Open MIS: NONE

======================================================
PREVIOUS WATCHLIST (from your last Market Pulse call)
======================================================
First call of the day — no previous watchlist

======================================================
CURRENT TIME: 09:01 IST | MARKET CLOSES IN 6h 28m
EXPERIMENT DAY: 16 of 180 | TRADING DAYS LEFT: 119
======================================================

Scan the market data above. Select 3-25 stocks (or ETFs) you want full data on for trading analysis. You MUST include all stocks you currently hold in your selections. Respond with JSON in the MARKET_PULSE format.
