call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 4 of 180 | Trading days remaining: 127
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed-to-cautious open expected despite strong US record-high close, as Apr 22 saw both FII and DII selling (~₹3,100 Cr combined) and Asian markets trading weak. All eyes on Infosys Q4 result and FY27 guidance at ~3:45 PM IST - this is the single biggest intraday catalyst and will drive IT sector and index direction. Key overhangs: Iran ceasefire fragility, ~$96 Brent, and USD/INR at 92.6; any oil spike or rupee slip could reignite FII outflows.
Global cues:
  - US: US markets closed at fresh record highs on Apr 22: S&P 500 +1.05% to 7,137.90, Nasdaq +1.64% to 24,657.57, Dow +0.69% (+340.65 pts) to 49,490.03. Rally driven by Trump's indefinite extension of US-Iran ceasefire and tech leadership.
  - EU: European stocks closed lower Apr 22 as traders digested Iran ceasefire extension and mixed earnings. Germany halved 2026 GDP growth forecast to 0.5% citing Middle East conflict and Strait of Hormuz disruption.
  - Asia: Mixed to weak. GIFT Nifty trading at ~24,430 (+0.30%) indicating flat-to-positive Indian open. Nikkei 225 down 1.75% to 58,475, Hang Seng down 0.89% to 26,160.
  - Sentiment: MIXED
FII/DII: Both institutional flows negative on Apr 22: FIIs net sellers ₹2,078.36 Cr; DIIs net sellers ₹1,048.17 Cr. Broader trend shows FIIs have pulled ~₹1.62 lakh crore since US-Iran conflict began due to oil spike, weaker rupee, and hedging costs. Selling pressure persists.
Earnings calendar:
  - Infosys - Q4 FY26 results Apr 23 (~3:45 PM IST); FY27 guidance is key market-moving number; PAT consensus ~₹7,700 Cr
  - Tech Mahindra - Q4 FY26 results (recent)
  - HCL Technologies - already reported: PAT ₹4,488 Cr (+4.2% YoY), revenue ₹33,981 Cr (+12.3% YoY)
  - Axis Bank - Q4 results this week
  - Reliance Industries - Q4 results this week
  - Aurobindo Pharma - ₹800 Cr buyback opens Apr 23 at ₹1,475/share (closes Apr 29)
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; neutral stance maintained
  - RBI FY27 GDP projection 6.9%; CPI inflation projection 4.6% (core 4.4%)
  - RBI flagged upside inflation risks from energy prices and weather; World Bank sees FY27 CPI at 4.9%
  - RBI directed state oil importers to use SBI special credit facility for FX, easing rupee pressure
  - Regulatory reforms: eased CRAR computation, IFR removal for some banks, rationalised board governance
Sector themes:
  - IT: Infosys Q4 print + FY27 guidance is the swing factor; HCL Tech showed resilient growth (revenue +12.3% YoY)
  - Banking: SBI leadership reshuffle (8 new DMDs effective Apr 21); Karnataka Bank-Pine Labs digital payments tie-up
  - Pharma: Aurobindo Pharma ₹800 Cr buyback at ₹1,475 (premium) opens Apr 23 - positive signalling
  - Defence/Metals: BEML secured ₹590 Cr MoD order for trawl assemblies
  - Oil-sensitive sectors (paints, airlines, tyres, OMCs) remain under pressure from elevated crude
Risk flags:
  - US-Iran ceasefire still conditional; any collapse could spike Brent above $100 again (currently ~$96.50, has tested $115)
  - USD/INR at ~92.6 - rupee capped by Iran uncertainty despite RBI interventions via SBI facility
  - Record FII outflows (~₹1.62 lakh crore cumulative since conflict) signal fragile foreign sentiment
  - Strait of Hormuz disruption risk; India is highly oil-sensitive on CAD, inflation, and INR
  - DII selling joining FII selling on Apr 22 removes domestic cushion - watch for follow-through selling
  - European growth downgrades (Germany GDP halved) could weigh on export-oriented Indian sectors

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-23 10:02:14 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24278.95 (+0.00%)  | Day range: 24134.80 - 24298.95
BANK NIFTY         56794.25 (+0.00%)  | Day range: 56491.25 - 56868.70
NIFTY IT           30321.45 (+0.00%)  | Day range: 30188.80 - 30525.90
NIFTY PHARMA       22910.90 (+0.00%)  | Day range: 22365.35 - 23029.50
NIFTY AUTO         26122.35 (+0.00%)  | Day range: 26077.95 - 26278.95
NIFTY METAL        12820.90 (+0.00%)  | Day range: 12790.30 - 12888.90
NIFTY REALTY         796.85 (+0.00%)  | Day range: 794.35 - 801.60
NIFTY ENERGY       40086.30 (+0.00%)  | Day range: 39772.35 - 40159.95
NIFTY PSU BANK      8967.90 (+0.00%)  | Day range: 8931.85 - 8987.45
INDIA VIX             18.56 (+0.00%)  | Day range: 17.49 - 19.12

--- MARKET BREADTH ---
Advances: 336 | Declines: 171 | Unchanged: 3
Advance-Decline Ratio: 1.96

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: +0.00%
  2. IT: +0.00%
  3. Pharma: +0.00%
  4. Auto: +0.00%
  5. Metal: +0.00%
  6. Energy: +0.00%
  7. Realty: +0.00%
  8. PSU_Bank: +0.00%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
- [2026-04-23 02:31 · et_markets] Adani Ent Share Price Live Updates: Adani Enterprises achieves robust monthly returns
- [2026-04-23 02:31 · et_markets] L&T Share Price Live Updates: L&T's strong performance in the last month
- [2026-04-23 02:31 · et_markets] Bajaj Finserv Share Price Live Updates: Bajaj Finserv's returns reflect strong market position
- [2026-04-23 02:31 · et_markets] Wipro Share Price Live Updates: Wipro's Strong Monthly Returns
- [2026-04-23 02:28 · livemint] Sensex, Nifty 50 | Stock Market LIVE: Sensex off day's low but down 400 pts, Nifty 50 around 24,200; Trent top loser
    Sensex, Nifty 50 | Stock Market LIVE Updates: Indian markets were off day’s lows but stayed about 0.5% lower on Thursday, mirroring weak global sentiment as crude held above $100 due to the Strait of Hormuz blockade and stalled U.S.-Iran talks, keeping risk appetite subdued.
- [2026-04-23 02:13 · livemint] Buy or sell: Gift Nifty signals gap-down opening, Vaishali Parekh recommends three stocks to buy today — 23 April 2026
    Buy or sell stocks, 23 April 2026: Vaishali Parekh recommends three stocks to buy today — Greenply, Aptech, and Edelweiss Financial Services
- [2026-04-23 02:06 · livemint] Raja Venkatraman, MarketSmith recommend five stocks for 23 April
    On April 22, domestic indices fell due to IT stock selling and rising crude oil prices amid US-Iran tensions. The Nifty 50 closed at 24,378.10, down 0.81%. Analysts suggest a negative market opening on April 23, with geopolitical concerns and high oil prices impacting investor sentiment.
- [2026-04-23 01:55 · livemint] Nifty 50, Sensex prediction today: Check how Indian stock market is expected to trade on 23 April
    Nifty 50, Sensex prediction today: The trends on Gift Nifty also indicate a negative start for the Indian benchmark index. The Gift Nifty was trading around 24,207 level, a discount of nearly 174 points from the Nifty futures’ previous close.
- [2026-04-23 01:41 · livemint] Asian markets today: Nikkei 225, Kospi surge to all-time high on US-Iran ceasefire extension
    Japan's Nikkei 225 and South Korea’s Kospi surged to an all-time high on Thursday, 23 April, on US-Iran ceasefire extension. Here's stock movements across Asian countries and the US.
- [2026-04-23 01:36 · livemint] From Gift Nifty, crude oil prices to Nasdaq, Nikkei rally: 8 key things that changed for Indian stock market overnight
    Gift Nifty was trading around 24,210 level, a discount of nearly 171 points from the Nifty futures’ previous close, indicating a negative start for the Indian stock market indices.
- [2026-04-23 01:04 · livemint] Breakout stocks to buy or sell: Sumeet Bagadia recommends five shares to buy today - 23 April 2026
    The Indian stock market ended Wednesday's session with sharp losses . Sumeet Bagadia of Choice Broking recommends five breakout stocks to buy today.
- [2026-04-23 00:45 · livemint] Public shareholding tops 50%, ending over a decade of promoter dominance
    A Mint analysis of shareholding data from the Centre for Monitoring Indian Economy (CMIE), covering 3,392 listed companies, shows public ownership—comprising mutual funds, retail investors and foreign portfolio investors—rose to a record 50.01% in Q4FY26, up from 48.94% in the previous quarter.
- [2026-04-23 00:31 · livemint] Stocks to trade: Raja Venkatraman recommends three stocks for 23 April
    Market expert Raja Venkatraman shares his top stock picks for 23 April. Here’s his technical outlook and trade strategy.
- [2026-04-23 00:31 · livemint] Stock recommendations for 23 April from MarketSmith India
    MarketSmith India reveals its top stock recommendations for today, 23 April. Get expert insights into the best-performing stocks to guide your investment decisions.
- [2026-04-22 19:11 · livemint] Stocks rise on ceasefire relief, oil gains as truce is tested
    GLOBAL-MARKETS:Stocks rise on ceasefire relief, oil gains as truce is tested
- [2026-04-22 19:06 · livemint] Dollar gains as Iran war keeps central banks in wait-and-see mode
    GLOBAL-FOREX:Dollar gains as Iran war keeps central banks in wait-and-see mode
- [2026-04-22 17:06 · livemint] SBI Life-owned NBFC sets board meeting date to declare Q4 results 2026, dividend
    Paisalo Digital's board will meet on May 10, 2026, to approve Q4 FY26 financial results and consider a final dividend. The company is transitioning to an AI-powered lending platform, aiming to double AUM, revenue, and profitability within three years.
- [2026-04-22 14:57 · livemint] Gold, silver rates today: Comex gold gains $70/oz; silver up $2/oz as Iran ceasefire extension boosts safe-haven demand
    Gold and silver prices rose over 1% on 22 April as safe-haven demand increased after President Trump extended the ceasefire with Iran. Gold futures rebounded by $70, while silver futures jumped $2.14, recovering from previous losses amid ongoing negotiations and geopolitical tensions.
- [2026-04-22 11:50 · livemint] Tata Communications Q4 Results: Net profit drops 65% YoY to ₹263 crore; firm announces ₹17.5 final dividend
    For the March quarter, Tata Communications posted a net profit of ₹263 crore, a 65% decrease from last year. Revenue rose 9.4% to ₹6,554 crore, bolstered by Data Services growth. A final dividend of ₹17.50 per share was also declared.
- [2026-04-22 11:30 · livemint] Infosys Q4 results preview: Profit may dip QoQ; all eyes on guidance, deal wins
    Infosys will announce its Q4FY26 results on April 23, with investors focused on earnings and growth outlook amid geopolitical risks and generative AI impacts. Profit is estimated at ₹7,508.6 crore, a 4% YoY increase, while revenue may grow 13.7% YoY to ₹46,567 crore.

--- ETF SNAPSHOT ---
ETF                   CMP   Change %       Volume
--------------------------------------------------

======================================================
YOUR PORTFOLIO (brief)
======================================================
Capital: INR 997,814 | Cash: INR 263,636 (26%) | Deployed: INR 734,178 (74%)
Today's P&L: INR -2,251 (-0.23%) | Trades today: 0
Current holdings: MAHABANK (-3.0%), PNBHOUSING (+0.2%), GOLDBEES (-0.9%), TORNTPOWER (+2.3%), NESTLEIND (-0.1%)
Open MIS: NONE

======================================================
PREVIOUS WATCHLIST (from your last Market Pulse call)
======================================================
MAHABANK, PNBHOUSING, GOLDBEES, TORNTPOWER, NESTLEIND, INFY, HCLTECH, AUROPHARMA, ADANIPOWER, AXISBANK, MANAPPURAM, AUBANK, GRANULES, ELECON, DEEPAKNTR, GAIL, HINDUNILVR, PIRAMALFIN, NTPC, ADANIENSOL, PSUBNKBEES

======================================================
CURRENT TIME: 10:02 IST | MARKET CLOSES IN 5h 27m
EXPERIMENT DAY: 4 of 180 | TRADING DAYS LEFT: 127
======================================================

Scan the market data above. Select 3-25 stocks (or ETFs) you want full data on for trading analysis. You MUST include all stocks you currently hold in your selections. Respond with JSON in the MARKET_PULSE format.
