call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 4 of 180 | Trading days remaining: 127
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed-to-cautious open expected despite strong US record-high close, as Apr 22 saw both FII and DII selling (~₹3,100 Cr combined) and Asian markets trading weak. All eyes on Infosys Q4 result and FY27 guidance at ~3:45 PM IST - this is the single biggest intraday catalyst and will drive IT sector and index direction. Key overhangs: Iran ceasefire fragility, ~$96 Brent, and USD/INR at 92.6; any oil spike or rupee slip could reignite FII outflows.
Global cues:
  - US: US markets closed at fresh record highs on Apr 22: S&P 500 +1.05% to 7,137.90, Nasdaq +1.64% to 24,657.57, Dow +0.69% (+340.65 pts) to 49,490.03. Rally driven by Trump's indefinite extension of US-Iran ceasefire and tech leadership.
  - EU: European stocks closed lower Apr 22 as traders digested Iran ceasefire extension and mixed earnings. Germany halved 2026 GDP growth forecast to 0.5% citing Middle East conflict and Strait of Hormuz disruption.
  - Asia: Mixed to weak. GIFT Nifty trading at ~24,430 (+0.30%) indicating flat-to-positive Indian open. Nikkei 225 down 1.75% to 58,475, Hang Seng down 0.89% to 26,160.
  - Sentiment: MIXED
FII/DII: Both institutional flows negative on Apr 22: FIIs net sellers ₹2,078.36 Cr; DIIs net sellers ₹1,048.17 Cr. Broader trend shows FIIs have pulled ~₹1.62 lakh crore since US-Iran conflict began due to oil spike, weaker rupee, and hedging costs. Selling pressure persists.
Earnings calendar:
  - Infosys - Q4 FY26 results Apr 23 (~3:45 PM IST); FY27 guidance is key market-moving number; PAT consensus ~₹7,700 Cr
  - Tech Mahindra - Q4 FY26 results (recent)
  - HCL Technologies - already reported: PAT ₹4,488 Cr (+4.2% YoY), revenue ₹33,981 Cr (+12.3% YoY)
  - Axis Bank - Q4 results this week
  - Reliance Industries - Q4 results this week
  - Aurobindo Pharma - ₹800 Cr buyback opens Apr 23 at ₹1,475/share (closes Apr 29)
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; neutral stance maintained
  - RBI FY27 GDP projection 6.9%; CPI inflation projection 4.6% (core 4.4%)
  - RBI flagged upside inflation risks from energy prices and weather; World Bank sees FY27 CPI at 4.9%
  - RBI directed state oil importers to use SBI special credit facility for FX, easing rupee pressure
  - Regulatory reforms: eased CRAR computation, IFR removal for some banks, rationalised board governance
Sector themes:
  - IT: Infosys Q4 print + FY27 guidance is the swing factor; HCL Tech showed resilient growth (revenue +12.3% YoY)
  - Banking: SBI leadership reshuffle (8 new DMDs effective Apr 21); Karnataka Bank-Pine Labs digital payments tie-up
  - Pharma: Aurobindo Pharma ₹800 Cr buyback at ₹1,475 (premium) opens Apr 23 - positive signalling
  - Defence/Metals: BEML secured ₹590 Cr MoD order for trawl assemblies
  - Oil-sensitive sectors (paints, airlines, tyres, OMCs) remain under pressure from elevated crude
Risk flags:
  - US-Iran ceasefire still conditional; any collapse could spike Brent above $100 again (currently ~$96.50, has tested $115)
  - USD/INR at ~92.6 - rupee capped by Iran uncertainty despite RBI interventions via SBI facility
  - Record FII outflows (~₹1.62 lakh crore cumulative since conflict) signal fragile foreign sentiment
  - Strait of Hormuz disruption risk; India is highly oil-sensitive on CAD, inflation, and INR
  - DII selling joining FII selling on Apr 22 removes domestic cushion - watch for follow-through selling
  - European growth downgrades (Germany GDP halved) could weigh on export-oriented Indian sectors

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-23 11:32:25 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24197.00 (+0.00%)  | Day range: 24134.80 - 24310.20
BANK NIFTY         56577.15 (+0.00%)  | Day range: 56491.25 - 56868.70
NIFTY IT           30429.35 (+0.00%)  | Day range: 30188.80 - 30525.90
NIFTY PHARMA       22949.35 (+0.00%)  | Day range: 22365.35 - 23164.10
NIFTY AUTO         25915.25 (+0.00%)  | Day range: 25890.55 - 26278.95
NIFTY METAL        12811.35 (+0.00%)  | Day range: 12771.55 - 12888.90
NIFTY REALTY         792.80 (+0.00%)  | Day range: 790.40 - 801.60
NIFTY ENERGY       40009.85 (+0.00%)  | Day range: 39772.35 - 40159.95
NIFTY PSU BANK      8954.85 (+0.00%)  | Day range: 8925.60 - 8987.45
INDIA VIX             18.77 (+0.00%)  | Day range: 17.49 - 19.12

--- MARKET BREADTH ---
Advances: 305 | Declines: 201 | Unchanged: 4
Advance-Decline Ratio: 1.52

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: +0.00%
  2. IT: +0.00%
  3. Pharma: +0.00%
  4. Auto: +0.00%
  5. Metal: +0.00%
  6. Energy: +0.00%
  7. Realty: +0.00%
  8. PSU_Bank: +0.00%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
    On April 22, five Nifty500 stocks that gained over 3% appeared in the RSI Trending Up scan. The signal occurs when RSI crosses above 50 from lower levels, indicating strengthening momentum, improving sentiment, and potential short-term buying opportunities in select stocks showing early signs of a technical breakout.
- [2026-04-23 02:34 · et_markets] Bajaj Auto Share Price Live Updates: Bajaj Auto's Financial Highlights
- [2026-04-23 02:34 · et_markets] Eicher Motors Share Price Live Updates: Eicher Motors shows promising returns
- [2026-04-23 02:34 · et_markets] Asian Paints Share Price Live Updates: Strong performance for Asian Paints in the last month
- [2026-04-23 02:34 · et_markets] Dr Reddys Share Price Live Updates: Dr. Reddy's Laboratories faces a challenging month
- [2026-04-23 02:34 · et_markets] Tata Motors PV Share Price Live Updates: Tata Motors PV's price action signals a move below its 20-day SMA
- [2026-04-23 02:33 · et_markets] LTIMindtree Share Price Live Updates: Solid monthly returns from LTIMindtree
- [2026-04-23 02:33 · et_markets] Nestle India Share Price Live Updates: Nestle India Gains New Recommendation with Target Price of Rs 1640.0
- [2026-04-23 02:33 · et_markets] Maruti Suzuki Share Price Live Updates: Maruti Suzuki's stock reflects positive monthly growth
- [2026-04-23 02:33 · et_markets] RIL Share Price Live Updates: Reliance Industries shares down over 15% from peak. Can Q4 results, Jio IPO turn things around?
- [2026-04-23 02:33 · et_markets] Tata Consumer Share Price Live Updates: Tata Consumer achieves significant monthly growth
- [2026-04-23 02:33 · et_markets] ITC Share Price Live Updates: ITC posts a modest return in the last month
- [2026-04-23 02:33 · et_markets] Coal India Share Price Live Updates: Coal India experiences a decline in returns
- [2026-04-23 02:33 · et_markets] Sun Pharma Share Price Live Updates: Sun Pharma's performance reflects a negative return
- [2026-04-23 02:33 · et_markets] Jio Financial Services Share Price Live Updates: Jio Financial Services Price Movement Analysis
- [2026-04-23 02:33 · et_markets] Cipla Share Price Live Updates: Cipla's Monthly Performance
- [2026-04-23 02:32 · et_markets] Bharti Airtel Share Price Live Updates: Bharti Airtel's monthly performance shows a downturn
- [2026-04-23 02:32 · et_markets] Bajaj Finance Share Price Live Updates: Bajaj Finance's strong performance in the last month
- [2026-04-23 02:32 · et_markets] BPCL Share Price Live Updates: BPCL's strong monthly return
- [2026-04-23 02:32 · et_markets] ONGC Share Price Live Updates: ONGC achieves notable monthly returns
- [2026-04-23 02:32 · et_markets] HUL Share Price Live Updates: HUL's robust monthly returns
- [2026-04-23 02:32 · et_markets] UPL Share Price Live Updates: UPL's monthly return reflects market strength
- [2026-04-23 02:28 · livemint] Sensex, Nifty 50 | Stock Market LIVE: Sensex cracks 650 pts as oil price spikes, rupee falls; Trent down 3%
    Sensex, Nifty 50 | Stock Market LIVE Updates: Indian markets lost around 1% on Thursday, mirroring weak global sentiment as crude held above $100 due to the Strait of Hormuz blockade and stalled U.S.-Iran talks, keeping risk appetite subdued.
- [2026-04-23 01:55 · livemint] Nifty 50, Sensex prediction today: Check how Indian stock market is expected to trade on 23 April
    Nifty 50, Sensex prediction today: The trends on Gift Nifty also indicate a negative start for the Indian benchmark index. The Gift Nifty was trading around 24,207 level, a discount of nearly 174 points from the Nifty futures’ previous close.
- [2026-04-23 01:41 · livemint] Asian markets today: Nikkei 225, Kospi surge to all-time high on US-Iran ceasefire extension
    Japan's Nikkei 225 and South Korea’s Kospi surged to an all-time high on Thursday, 23 April, on US-Iran ceasefire extension. Here's stock movements across Asian countries and the US.
- [2026-04-23 01:36 · livemint] From Gift Nifty, crude oil prices to Nasdaq, Nikkei rally: 8 key things that changed for Indian stock market overnight
    Gift Nifty was trading around 24,210 level, a discount of nearly 171 points from the Nifty futures’ previous close, indicating a negative start for the Indian stock market indices.

--- ETF SNAPSHOT ---
ETF                   CMP   Change %       Volume
--------------------------------------------------

======================================================
YOUR PORTFOLIO (brief)
======================================================
Capital: INR 998,596 | Cash: INR 214,416 (21%) | Deployed: INR 784,181 (79%)
Today's P&L: INR -1,356 (-0.14%) | Trades today: 0
Current holdings: MAHABANK (-3.5%), PNBHOUSING (+1.7%), GOLDBEES (-0.7%), TORNTPOWER (+2.9%), NESTLEIND (-0.8%)
Open MIS: NONE

======================================================
PREVIOUS WATCHLIST (from your last Market Pulse call)
======================================================
MAHABANK, PNBHOUSING, GOLDBEES, TORNTPOWER, NESTLEIND, PIRAMALFIN, DEEPAKNTR, AUROPHARMA, GRANULES, ADANIENSOL, HINDUNILVR, DRREDDY, CIPLA, AXISBANK, GAIL, TRITURBINE, WHIRLPOOL, ADANIPOWER, ELECON, TIINDIA, IEX, TORNTPOWER, AUBANK, BHEL, NTPC

======================================================
CURRENT TIME: 11:32 IST | MARKET CLOSES IN 3h 57m
EXPERIMENT DAY: 4 of 180 | TRADING DAYS LEFT: 127
======================================================

Scan the market data above. Select 3-25 stocks (or ETFs) you want full data on for trading analysis. You MUST include all stocks you currently hold in your selections. Respond with JSON in the MARKET_PULSE format.
