call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 16 of 180 | Trading days remaining: 119
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed setup: GIFT Nifty +0.65% suggests a positive open despite Wall Street's Iran-driven dip, with strong April auto sales (MARUTI record, BAJAJ-AUTO +40% YoY) and two-sided FII+DII buying (~Rs 7,600 cr May 4) underpinning sentiment. Today's tape is earnings-driven — LT and M&M Q4 FY26 results are the key events, with auto basket positioned strong heading into M&M. Primary risks remain elevated crude (~$110 Brent), INR weakness (~95.33) and any further Iran-Gulf escalation; thin Asia liquidity (Japan/China shut) argues for tighter risk on single-name conviction trades.
Global cues:
  - US: Wall Street closed lower May 4 on Middle East escalation: S&P 500 -0.41% to 7,200.75; Nasdaq -0.19% to 25,067.80; Dow -1.13% (-557.37 pts) to 48,941.90. Selloff triggered after UAE intercepted Iranian missiles, the first activation of UAE alert system since the US-Iran ceasefire began. Oil-sensitive sectors led declines.
  - EU: Mixed and thin May 4: UK FTSE 100 closed for early spring bank holiday. Germany DAX +0.1%, France CAC 40 -0.1%, Italy FTSE MIB +0.4%, pan-European Stoxx 600 +0.1%. EU autos pressured after Trump tariff threat (25% on EU cars/trucks).
  - Asia: Mostly positive May 5 morning but liquidity-thin: Japan (Nikkei) and mainland China closed for public holiday. Hong Kong Hang Seng +1.26% in afternoon trade. GIFT Nifty +155 pts (+0.65%) at ~24,254, signalling a positive open for Indian indices vs Nifty's 24,119 close.
  - Sentiment: MIXED
FII/DII: May 4 cash market: FIIs net BUYERS at +Rs 2,835.62 cr and DIIs net BUYERS at +Rs 4,764.16 cr — strong combined institutional bid (~Rs 7,600 cr) supporting the tape into May 5. Two-sided buying is the constructive read; watch if FIIs flip on any oil/INR shock.
Earnings calendar:
  - LT (Larsen & Toubro) - May 5 (Q4 FY26 board meet + earnings call; revenue growth seen steady on order book, profit margins expected squeezed)
  - M&M (Mahindra & Mahindra) - May 5 (Q4 FY26 + FY26 audited results; auto bellwether, follows record April SUV vols 56,331 +8% YoY)
  - BHEL (Bharat Heavy Electricals) - May 4 (Q4 FY26 results + final dividend consideration — read-through into May 5 capex plays)
  - SWIGGY (Swiggy) - this week (Q4 FY26 + FY26 audited results, final dividend recommendation expected)
  - Note: 280+ Indian companies report Q4 FY26 in May 4-9 week; full result calendar dense across mid/large caps
Macro events:
  - RBI repo rate held at 5.25% (Feb 2026 MPC); stance neutral — no scheduled MPC May 5
  - RBI FY26 CPI projection 2.1% (Q4 FY26 ~3.2%); FY27 Q1 CPI projected 4.0%, Q2 4.2% — disinflation tailwind intact
  - RBI FY26 real GDP growth seen 7.4%; FY27 Q1 6.9%, Q2 7.0% — RBI revised growth higher
  - New 5-year CPI target band reaffirmed at 4% +/- 2% (Apr 2026 to Mar 2031)
  - April auto sales (released May 1-4) — strong YoY momentum across PVs and 2-wheelers (see sector themes)
Sector themes:
  - Auto strong on April sales beat: MARUTI +5% on record 1,87,704 domestic units (+35% YoY); BAJAJ-AUTO +3% (+40% YoY total sales); HEROMOTOCO total sales +85.4% YoY at 5,66,086 units; TATAMOTORS PV +31.1% YoY at 59,701 units; M&M total +14% YoY (SUV +8%); TVSMOTOR +7% YoY — sector tailwind ahead of M&M earnings today
  - Pharma outperforming: Nifty Pharma +1.02% to 23,505.95 — but watch margin pressure from elevated freight (+15-30%) and energy costs feeding into inventory cost
  - IT underperforming since Feb 2026 — global growth concerns and Iran-driven risk-off weighing; keep TCS, INFY, WIPRO, HCLTECH on watch for relative weakness
  - Banking mixed: PSU banks under pressure on liquidity/NIM concerns despite 2025 outperformance — CANBK, UNIONBANK, BANKBARODA, SBIN sensitive to FII flows; private banks (HDFCBANK, ICICIBANK, AXISBANK) holding better
  - Energy/Oil & Gas: elevated Brent ($107-110, briefly $114-126) is a double-edged sword — upstream ONGC, OIL benefit; OMC margins (IOC, BPCL, HPCL) at risk; gas plays IGL, MGL, GAIL exposed
  - Capex/Infra in focus ahead of LT earnings — read-through to LT, SIEMENS, ABB, BHEL, NTPC
Risk flags:
  - Middle East escalation: UAE intercepted Iranian missiles May 4 — first since US-Iran ceasefire; risk of broader Gulf disruption is the dominant overnight risk
  - Crude oil spike: Brent ~$107-110 (briefly $114-126 intraday May 4); WTI ~$102 — sustained levels above $115 would pressure CAD, INR and OMC margins
  - USD/INR weakness: rupee at ~95.33 (May 4), -0.47% on the day, -2.55% over past month, -13.19% YoY — import-cost inflation risk; FII flow sensitivity high
  - Strait of Hormuz risk: Iran's Revolutionary Guard reportedly fired cruise missiles at US warships and commercial vessels — choke-point disruption is the tail risk for crude/freight
  - Global recession chatter: CNBC commentary flagging 'misplaced euphoria' on potential oil-shock-led recession
  - Fed on hold, data-dependent — no near-term US rate cut tailwind; dollar firmness keeps INR pressured
  - Liquidity-thin Asia session today (Japan + China closed) — low-volume tape can amplify single-name moves on news

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-05 10:01:32 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24034.95 (-0.35%)  | Day range: 23949.40 - 24072.10
BANK NIFTY         54649.85 (-0.42%)  | Day range: 54438.15 - 54718.55
NIFTY IT           29212.45 (+0.47%)  | Day range: 28889.45 - 29407.00
NIFTY PHARMA       23429.40 (-0.20%)  | Day range: 23389.85 - 23555.05
NIFTY AUTO         25975.10 (-0.20%)  | Day range: 25816.40 - 26043.25
NIFTY METAL        13017.30 (+0.34%)  | Day range: 12895.60 - 13031.50
NIFTY REALTY         807.65 (-0.62%)  | Day range: 806.50 - 815.90
NIFTY ENERGY       41057.45 (+0.21%)  | Day range: 40933.10 - 41224.05
NIFTY PSU BANK      8458.20 (+0.03%)  | Day range: 8383.85 - 8461.25
INDIA VIX             18.50 (+1.09%)  | Day range: 17.71 - 18.84

--- MARKET BREADTH ---
Advances: 345 | Declines: 160 | Unchanged: 5
Advance-Decline Ratio: 2.16

--- SECTOR HEATMAP (ranked by % change) ---
  1. IT: +0.47%
  2. Metal: +0.34%
  3. Energy: +0.21%
  4. PSU_Bank: +0.03%
  5. Pharma: -0.20%
  6. Auto: -0.20%
  7. Banking: -0.42%
  8. Realty: -0.62%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
    Q4 results 2026: Around 68 companies will declare their March quarter results on Tuesday. Checkout Q4 previews, along with full list of companies to release Q4 results today.
- [2026-05-05 02:25 · livemint] Shares to buy or sell: Chandan Taparia of Motilal Oswal recommends three stocks to buy today - 5 May 2026
    Shares to buy or sell: Chandan Taparia has recommended three stocks to buy today - Bharat Heavy Electricals Ltd (BHEL), Manappuram Finance and Polycab India shares.
- [2026-05-05 02:24 · et_markets] Jhunjhunwala trust backs Bagmane Prime Office REIT ahead of Rs 3,405 crore IPO
    Bagmane Prime Office REIT is set to launch its IPO today, May 5. The company has secured significant backing from anchor investors, including the prominent Jhunjhunwala Discretionary Trust. This move signals strong institutional confidence in India's upcoming sixth listed real estate investment trust.
- [2026-05-05 02:21 · et_markets] Recode Studios IPO opens today. GMP among key things to know before subscription
    Recode Studios' IPO opens today, aiming to build an omnichannel cosmetics brand amidst market competition. The Rs 44.6 crore SME issue, priced between Rs 150-158, saw decent grey market sentiment with a 25% premium. The company, founded in 2021, offers over 350 products and plans to use IPO funds for expansion and marketing.
- [2026-05-05 02:18 · et_markets] Amba Auto IPO heads for market debut today. Check GMP ahead of listing
    Amba Auto Sales and Services is set for its stock market debut with grey market signals indicating a flat listing. The Rs 65.1 crore IPO, priced at Rs 135, saw mixed subscription, with institutional investors showing more interest than retail. The company, an authorized dealer for Bajaj Auto and LG, plans to use funds for working capital and expansion.
- [2026-05-05 02:12 · livemint] Raja Venkatraman, MarketSmith recommend five stocks for 5 May
    The Indian stock market saw gains on 4 May, driven by blue-chip stocks and positive election outcomes. Experts suggest buying shares in General Insurance Corporation and Lodha Developers, citing market stability and favorable technical indicators as reasons for their recommendations.
- [2026-05-05 02:10 · et_markets] Sensex Today | Nifty 50 | Stock Market Live Updates: Sensex falls over 200 pts, Nifty below 24,050; IndiGo, TechM top laggards
- [2026-05-05 01:52 · livemint] Nifty 50, Sensex prediction today: Check how Indian stock market is expected to trade on 5 May
    Nifty 50, Sensex prediction today: The trends on Gift Nifty also indicate a negative start for the Indian benchmark index. The Gift Nifty was trading around 24,047 level, a discount of nearly 159 points from the Nifty futures’ previous close.
- [2026-05-05 01:41 · livemint] Buy or sell: Gift Nifty signals gap-down start, Vaishali Parekh recommends three stocks to buy today — 5 May 2026
    Buy or sell stocks, 5 May 2026: Vaishali Parekh recommends three stocks to buy today — Vishal Mega Mart, Jio Financial Services, and Belrise Industries
- [2026-05-05 01:34 · livemint] From Gift Nifty, assembly election results to oil prices: 8 key things that changed for Indian stock market overnight
    Gift Nifty was trading around 24,038 level, a discount of nearly 168 points from the Nifty futures’ previous close, indicating a negative start for the Indian stock market indices.
- [2026-05-05 01:06 · livemint] Breakout stocks to buy or sell: Sumeet Bagadia recommends five shares to buy today — 5 May 2026
    The Indian stock market ended Monday's session on a positive note. Sumeet Bagadia of Choice Broking recommends five breakout stocks to buy today.
- [2026-05-04 19:35 · livemint] US yields climb as Iran conflict pushes up crude oil prices
    USA-BONDS/ (UPDATE 1, GRAPHICS):TREASURIES-US yields climb as Iran conflict pushes up crude oil prices
- [2026-05-04 19:25 · livemint] Dollar higher as US-Iran conflict keeps risk appetite muted
    GLOBAL-FOREX:Dollar higher as US-Iran conflict keeps risk appetite muted
- [2026-05-04 17:30 · livemint] Dynacons Systems shares to be in focus on Tuesday as company bags ₹751 crore private cloud order from RBI
    Dynacons has won a major ₹751 crore contract from the Reserve Bank of India for private cloud infrastructure at its new Odisha facility. The shares staged a strong comeback in April, surging 39% after closing lower in two of the previous three months.
- [2026-05-04 16:49 · livemint] Gold, silver rates today: Comex gold drops $134/oz; silver tumbles $4/oz on oil-led inflation fears, firm US dollar
    Gold and silver prices fell sharply on 4 May, with gold dropping to $4,681 and silver to $72 due to rising crude oil prices and a stronger US dollar. Tensions in the Middle East further fuelled inflation concerns, impacting investor sentiment on precious metals.
- [2026-05-04 13:48 · livemint] Small-cap stock under ₹50 hits upper circuit for 13th straight session, declares ₹500 crore fundraise move
    AVI Polymers shares surged to ₹20.95, driven by a consistent upward trend. The company plans to raise ₹500 crore and expand into technology services. Financial results reveal strong growth, with a net worth increase to ₹115.99 crore by FY26's end.
- [2026-05-04 12:37 · livemint] US stock market today: Dow, S&P 500 futures slip as renewed Middle East tensions lift oil prices
    Investor anxiety surged as US stock futures fluctuated amid reports of a US warship incident near the Strait of Hormuz. While concerns over oil supply disruptions grow, April's robust corporate earnings helped maintain market momentum despite geopolitical risks.
- [2026-05-04 11:19 · livemint] TVK poised for Tamil Nadu win: What Thalapathy Vijay’s victory could mean for companies operating in the state
    Vijay's Tamilaga Vettri Kazhagam (TVK) is set to win the Tamil Nadu Assembly Election 2026. Most exit polls had projected that the DMK-led alliance under Chief Minister M K Stalin would retain power.
- [2026-05-04 11:16 · livemint] Manappuram Finance Q4 Results: Firm swings to black with ₹405 crore profit, announces ₹0.50 dividend
    Manappuram Finance's Q4 consolidated profit came in at ₹404.79 crore as against a loss of ₹203.17 crore in the same period a year ago. Meanwhile, on a quarter-on-quarter (QoQ) basis, the figure rose 69% from ₹238.55 crore in the December quarter.

--- ETF SNAPSHOT ---
ETF                   CMP   Change %       Volume
--------------------------------------------------

======================================================
YOUR PORTFOLIO (brief)
======================================================
Capital: INR 1,005,316 | Cash: INR 578,838 (58%) | Deployed: INR 426,479 (42%)
Today's P&L: INR +4,394 (+0.44%) | Trades today: 2
Current holdings: PNBHOUSING (+6.2%), GOLDBEES (-2.8%), PHARMABEES (+1.5%), ADANIPORTS (+2.2%), MARUTI (-2.5%)
Open MIS: NONE

======================================================
PREVIOUS WATCHLIST (from your last Market Pulse call)
======================================================
PNBHOUSING, GOLDBEES, PHARMABEES, ADANIPORTS, GESHIP, BHEL, LALPATHLAB, LAURUSLABS, HFCL, FLUOROCHEM, VEDL, MOTILALOFS, ADANIGREEN, CESC, MARUTI, BAJAJ-AUTO, SYNGENE, ANANTRAJ, TATATECH, PETRONET, NIFTYBEES, HAL, BANDHANBNK

======================================================
CURRENT TIME: 10:01 IST | MARKET CLOSES IN 5h 28m
EXPERIMENT DAY: 16 of 180 | TRADING DAYS LEFT: 119
======================================================

Scan the market data above. Select 3-25 stocks (or ETFs) you want full data on for trading analysis. You MUST include all stocks you currently hold in your selections. Respond with JSON in the MARKET_PULSE format.
