call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 5 of 180 | Trading days remaining: 126
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Indian markets set to open weak on Apr 24: GIFT Nifty ~-0.8%, tracking US selloff on renewed Iran war fears, Brent above $103, and FII outflows of ~Rs 3,254 Cr on Apr 23. Expect continued pressure on Banks, Auto and IT; Pharma remains the defensive outperformer and IndusInd Bank Q4 print is the key domestic event. Bias cautious/defensive with tight risk on long exposures until Hormuz/Iran situation clarifies.
Global cues:
  - US: S&P 500 -0.41% to 7,108.40; Nasdaq -0.89% to 24,438.50; Dow -0.36% to 49,310.32. Pulled back from fresh intraday records as software stocks sold off and oil surged on renewed US-Iran war worries.
  - EU: European bourses closed lower on Apr 23. Stoxx 600, FTSE, DAX and CAC all weighed down by Iran ceasefire uncertainty, higher oil and mixed earnings.
  - Asia: GIFT Nifty trading at ~24,124 (-0.79%, -191 pts) in early Apr 24 session. Asian equities broadly retreating after reports of US tanker interceptions raised doubts over durability of Iran ceasefire; Nikkei/Hang Seng/CSI softening from prior session gains.
  - Sentiment: NEGATIVE
FII/DII: Apr 23: FII net SELLERS at approx Rs -3,254.71 Cr (cash). DII net BUYERS at approx Rs +941.35 Cr. DII buying failed to fully absorb FII outflows; monthly FII outflow trend remains heavy (~Rs 1.17 lakh Cr pulled in March) amid West Asia crisis and weak rupee.
Earnings calendar:
  - IndusInd Bank - 2026-04-24 (Q4 FY26, earnings call 5:00 PM IST)
  - Axis Bank - week of Apr 27-May 2 (Q4 FY26)
  - HCL Tech - week of Apr 27-May 2 (Q4 FY26)
  - Trent - week of Apr 27-May 2 (Q4 FY26)
  - UltraTech Cement - week of Apr 27-May 2 (Q4 FY26)
  - Prior day (Apr 23) results: Infosys, ICICI Bank (beat: PAT Rs 13,702 Cr), Tata Capital, Union Bank, Adani Energy, LTIM, IEX, Cyient - watch for stock-specific reactions
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; stance neutral; flagged upside inflation risks from energy and weather
  - FY27 CPI forecast revised up to 4.6% vs 1.9% avg in 11MFY26
  - RBI barred banks/traders from offshore NDF participation on INR to curb speculative shorting of the rupee
  - GDP growth projections: Q1 6.8%, Q2 6.7%, Q3 7.0%, Q4 7.2%
  - No major domestic data prints scheduled for Apr 24; focus on Q4 earnings flow
Sector themes:
  - Pharma STRONG: Nifty Pharma +2%+ on Apr 23 (Dr. Reddy's +8.87%, Cipla +5.72%) - defensive bid amid geopolitical risk
  - Banking/Financials WEAK: PSU Bank -2.19%, Private Bank & Financial Services -1%+; but ICICI Bank Q4 beat (PAT Rs 13,702 Cr) a positive standalone catalyst
  - Auto WEAK: Nifty Auto -2.35% on crude spike hurting margins/demand outlook
  - IT WEAK: Tech Mahindra among top Nifty losers; software sector selloff echoed from Wall Street
  - Insurance/Financial services theme: Jio Financial Services +4.19% on 50:50 JV with Allianz for general and health insurance
  - Energy/OMCs pressured by Brent >$100; upstream (ONGC, Oil India) beneficiaries
Risk flags:
  - US-Iran conflict escalation: reports of US tanker interceptions threaten ceasefire; Strait of Hormuz closure risk remains live
  - Brent at $103.38/bbl (+1.44%); Indian crude basket at $103.05 (+2.63%) - India bought most expensive barrel in two decades in April
  - INR at worst level since FY12; RBI tightening offshore NDF channel to defend currency
  - Heavy FII outflows trend (Rs 1.17 lakh Cr in March) persisting into April
  - Nifty closed below 24,200 (at 24,173) breaking near-term support; GIFT Nifty pointing to further weak open near 24,120
  - Domestic stagflation risk: elevated oil feeding into inflation while RBI constrained from cutting rates

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-24 11:01:32 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23919.05 (-1.05%)  | Day range: 23914.90 - 24206.00
BANK NIFTY         55958.60 (-0.62%)  | Day range: 55850.20 - 56460.50
NIFTY IT           28929.10 (-3.97%)  | Day range: 28919.30 - 29872.50
NIFTY PHARMA       22671.00 (-1.37%)  | Day range: 22639.90 - 22946.90
NIFTY AUTO         25666.70 (-0.62%)  | Day range: 25653.55 - 26035.60
NIFTY METAL        12623.40 (-1.27%)  | Day range: 12618.35 - 12839.10
NIFTY REALTY         778.30 (-1.31%)  | Day range: 778.05 - 796.60
NIFTY ENERGY       39714.30 (-0.71%)  | Day range: 39710.20 - 40206.80
NIFTY PSU BANK      8731.55 (-1.05%)  | Day range: 8722.10 - 8864.40
INDIA VIX             19.31 (+3.87%)  | Day range: 18.06 - 19.43

--- MARKET BREADTH ---
Advances: 74 | Declines: 433 | Unchanged: 3
Advance-Decline Ratio: 0.17

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: -0.62%
  2. Auto: -0.62%
  3. Energy: -0.71%
  4. PSU_Bank: -1.05%
  5. Metal: -1.27%
  6. Realty: -1.31%
  7. Pharma: -1.37%
  8. IT: -3.97%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
- [2026-04-24 02:45 · et_markets] Grasim Inds Share Price Live Updates: Grasim Industries Price Movement
- [2026-04-24 02:44 · et_markets] Bajaj Finserv Share Price Live Updates: Bajaj Finserv Price Movement
- [2026-04-24 02:44 · et_markets] ONGC Share Price Live Updates: ONGC Stock Performance Update
- [2026-04-24 02:44 · et_markets] Power Grid Share Price Live Updates: Power Grid's Price Movement Today
- [2026-04-24 02:43 · et_markets] Tech Mahindra Share Price Live Updates: Tech Mahindra's Price Movement Today
- [2026-04-24 02:43 · et_markets] Coal India Share Price Live Updates: Coal India Market Performance
- [2026-04-24 02:42 · et_markets] SBI Share Price Live Updates: Transmission sector set for FY27 turnaround after five sluggish years, report says Rs 7.6 trillion opportunity ahead
- [2026-04-24 02:42 · et_markets] HDFC Bank Share Price Live Updates: HDFC Bank's Market Update
- [2026-04-24 02:34 · et_markets] Tata Motors PV Share Price Live Updates: Tata Motors PV's beta suggests potential for high returns
- [2026-04-24 02:34 · et_markets] Wipro Share Price Live Updates: Wipro shows low market correlation
- [2026-04-24 02:34 · et_markets] Infosys Share Price Live Updates: Infosys shows resilience in market conditions
- [2026-04-24 02:34 · et_markets] Sun Pharma Share Price Live Updates: Sun Pharma's beta indicates market resilience
- [2026-04-24 02:34 · et_markets] Bajaj Finance Share Price Live Updates: Bajaj Finance's beta reflects its investment volatility
- [2026-04-24 02:33 · et_markets] HUL Share Price Live Updates: HUL's beta highlights its investment appeal
- [2026-04-24 02:33 · et_markets] Tata Steel Share Price Live Updates: Tata Steel's six-month beta reflects stability
- [2026-04-24 02:26 · livemint] Sensex, Nifty 50 | Stock Market LIVE: Sensex crashes over 700 points, Nifty 50 below 24,000; IT stocks bleed
    Sensex, Nifty 50 | Stock Market LIVE Updates: All the sectoral indices were trading the red, with Nifty IT, Nifty Metal, Nifty Pharma, Nifty Media, Nifty Auto and Nifty Private Bank falling the most.
- [2026-04-24 02:18 · livemint] Raja Venkatraman, MarketSmith recommend five stocks for 24 April
    The Indian stock market experienced a downturn on April 24, as Nifty 50 and BSE Sensex declined amid rising crude oil prices and geopolitical uncertainties. Analysts suggest a flat market opening, recommending shares such as Praj Industries and Mankind Pharma for investors looking to buy.
- [2026-04-24 01:54 · livemint] Nifty 50, Sensex prediction today: Check how Indian stock market is expected to trade on 24 April
    Nifty 50, Sensex prediction today: The trends on Gift Nifty indicate a higher start for the Indian benchmark index. The Gift Nifty was trading around 24,233 level, a premium of nearly 70 points from the Nifty futures’ previous close.
- [2026-04-24 01:50 · livemint] Buy or sell: Vaishali Parekh recommends three stocks to buy today — 24 April 2026
    Buy or sell: Vaishali Parekh recommends three stocks to buy today — Jio Financial Services, NOCIL, and COLPAL
- [2026-04-24 01:36 · livemint] From Gift Nifty, Iran war, oil price to Infosys Q4 results: 10 key things that changed for Indian stock market overnight
    Gift Nifty was trading around 24,230 level, a premium of nearly 67 points from the Nifty futures’ previous close, indicating a positive start for the Indian stock market indices.
- [2026-04-24 01:02 · livemint] Stocks to trade: Raja Venkatraman recommends 3 stocks for 24 April
    Market expert Raja Venkatraman shares his top stock picks for 24 April. Here’s his technical outlook and trade strategy.
- [2026-04-24 01:00 · livemint] Sebi panel weighs risks as MCX pitches weekly bullion index options
    A regulatory panel is discussing a proposal by MCX to launch weekly options on its bullion index Bulldex. While the move may boost volumes on the exchange, concerns over retail losses and risks in weekly options could make it difficult to get Sebi’s approval.
- [2026-04-24 00:51 · livemint] Breakout stocks to buy or sell: Sumeet Bagadia recommends five shares to buy today — 24 April 2026
    The Indian stock market extended losses for second session straight on Thursday . Sumeet Bagadia of Choice Broking recommends five breakout stocks to buy today.
- [2026-04-24 00:45 · livemint] Oil Rises Fifth Day as Iran Talks Impasse Adds to Uncertainty
    Oil climbed for a fifth day, its longest string of gains since January, as uncertainty over talks between the US and Iran threatened to further delay flows from the Persian Gulf.
- [2026-04-24 00:30 · livemint] From Aavas Financiers to Wakefit: Four small-cap stocks recently bought by mutual funds
    Here are the companies that have seen massive buying from mutual funds in the most recent March 2026 quarter.
- [2026-04-24 00:30 · livemint] Is India's retail investor story losing its stickiness?
     After six years of relentless buying, India’s mom-and-pop investors are retreating to the sidelines. As ‘transient’ traders replace the long-term cohorts, sophisticated desks are moving in to anchor the market.
- [2026-04-24 00:30 · livemint] Stock recommendations for 24 April from MarketSmith India
    MarketSmith India reveals its top stock recommendations for today, 24 April. Get expert insights into the best-performing stocks to guide your investment decisions.
- [2026-04-24 00:16 · livemint] Open market trades top ₹1 trillion in 2026 as M&A engine slows
    A lack of alternative exit routes for private equity firms and the need for sovereign wealth funds to rebalance their portfolios are fueling open-market trades.

--- ETF SNAPSHOT ---
ETF                   CMP   Change %       Volume
--------------------------------------------------

======================================================
YOUR PORTFOLIO (brief)
======================================================
Capital: INR 996,807 | Cash: INR 324,460 (33%) | Deployed: INR 672,347 (67%)
Today's P&L: INR -3,163 (-0.32%) | Trades today: 4
Current holdings: MAHABANK (-7.0%), PNBHOUSING (+3.8%), GOLDBEES (-1.0%), NESTLEIND (+0.1%), AUBANK (+0.4%)
Open MIS: NONE

======================================================
PREVIOUS WATCHLIST (from your last Market Pulse call)
======================================================
MAHABANK, PNBHOUSING, GOLDBEES, NESTLEIND, AUBANK, HSCL, COCHINSHIP, GRSE, MRPL, EMCURE, CLEAN, ATUL, ICICIBANK, DRREDDY, OFSS, COALINDIA, ONGC, GRANULES, HUDCO, ABSLAMC, NTPC, HINDUNILVR, ADANIPOWER

======================================================
CURRENT TIME: 11:01 IST | MARKET CLOSES IN 4h 28m
EXPERIMENT DAY: 5 of 180 | TRADING DAYS LEFT: 126
======================================================

Scan the market data above. Select 3-25 stocks (or ETFs) you want full data on for trading analysis. You MUST include all stocks you currently hold in your selections. Respond with JSON in the MARKET_PULSE format.
