call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 16 of 180 | Trading days remaining: 119
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed setup: GIFT Nifty +0.65% suggests a positive open despite Wall Street's Iran-driven dip, with strong April auto sales (MARUTI record, BAJAJ-AUTO +40% YoY) and two-sided FII+DII buying (~Rs 7,600 cr May 4) underpinning sentiment. Today's tape is earnings-driven — LT and M&M Q4 FY26 results are the key events, with auto basket positioned strong heading into M&M. Primary risks remain elevated crude (~$110 Brent), INR weakness (~95.33) and any further Iran-Gulf escalation; thin Asia liquidity (Japan/China shut) argues for tighter risk on single-name conviction trades.
Global cues:
  - US: Wall Street closed lower May 4 on Middle East escalation: S&P 500 -0.41% to 7,200.75; Nasdaq -0.19% to 25,067.80; Dow -1.13% (-557.37 pts) to 48,941.90. Selloff triggered after UAE intercepted Iranian missiles, the first activation of UAE alert system since the US-Iran ceasefire began. Oil-sensitive sectors led declines.
  - EU: Mixed and thin May 4: UK FTSE 100 closed for early spring bank holiday. Germany DAX +0.1%, France CAC 40 -0.1%, Italy FTSE MIB +0.4%, pan-European Stoxx 600 +0.1%. EU autos pressured after Trump tariff threat (25% on EU cars/trucks).
  - Asia: Mostly positive May 5 morning but liquidity-thin: Japan (Nikkei) and mainland China closed for public holiday. Hong Kong Hang Seng +1.26% in afternoon trade. GIFT Nifty +155 pts (+0.65%) at ~24,254, signalling a positive open for Indian indices vs Nifty's 24,119 close.
  - Sentiment: MIXED
FII/DII: May 4 cash market: FIIs net BUYERS at +Rs 2,835.62 cr and DIIs net BUYERS at +Rs 4,764.16 cr — strong combined institutional bid (~Rs 7,600 cr) supporting the tape into May 5. Two-sided buying is the constructive read; watch if FIIs flip on any oil/INR shock.
Earnings calendar:
  - LT (Larsen & Toubro) - May 5 (Q4 FY26 board meet + earnings call; revenue growth seen steady on order book, profit margins expected squeezed)
  - M&M (Mahindra & Mahindra) - May 5 (Q4 FY26 + FY26 audited results; auto bellwether, follows record April SUV vols 56,331 +8% YoY)
  - BHEL (Bharat Heavy Electricals) - May 4 (Q4 FY26 results + final dividend consideration — read-through into May 5 capex plays)
  - SWIGGY (Swiggy) - this week (Q4 FY26 + FY26 audited results, final dividend recommendation expected)
  - Note: 280+ Indian companies report Q4 FY26 in May 4-9 week; full result calendar dense across mid/large caps
Macro events:
  - RBI repo rate held at 5.25% (Feb 2026 MPC); stance neutral — no scheduled MPC May 5
  - RBI FY26 CPI projection 2.1% (Q4 FY26 ~3.2%); FY27 Q1 CPI projected 4.0%, Q2 4.2% — disinflation tailwind intact
  - RBI FY26 real GDP growth seen 7.4%; FY27 Q1 6.9%, Q2 7.0% — RBI revised growth higher
  - New 5-year CPI target band reaffirmed at 4% +/- 2% (Apr 2026 to Mar 2031)
  - April auto sales (released May 1-4) — strong YoY momentum across PVs and 2-wheelers (see sector themes)
Sector themes:
  - Auto strong on April sales beat: MARUTI +5% on record 1,87,704 domestic units (+35% YoY); BAJAJ-AUTO +3% (+40% YoY total sales); HEROMOTOCO total sales +85.4% YoY at 5,66,086 units; TATAMOTORS PV +31.1% YoY at 59,701 units; M&M total +14% YoY (SUV +8%); TVSMOTOR +7% YoY — sector tailwind ahead of M&M earnings today
  - Pharma outperforming: Nifty Pharma +1.02% to 23,505.95 — but watch margin pressure from elevated freight (+15-30%) and energy costs feeding into inventory cost
  - IT underperforming since Feb 2026 — global growth concerns and Iran-driven risk-off weighing; keep TCS, INFY, WIPRO, HCLTECH on watch for relative weakness
  - Banking mixed: PSU banks under pressure on liquidity/NIM concerns despite 2025 outperformance — CANBK, UNIONBANK, BANKBARODA, SBIN sensitive to FII flows; private banks (HDFCBANK, ICICIBANK, AXISBANK) holding better
  - Energy/Oil & Gas: elevated Brent ($107-110, briefly $114-126) is a double-edged sword — upstream ONGC, OIL benefit; OMC margins (IOC, BPCL, HPCL) at risk; gas plays IGL, MGL, GAIL exposed
  - Capex/Infra in focus ahead of LT earnings — read-through to LT, SIEMENS, ABB, BHEL, NTPC
Risk flags:
  - Middle East escalation: UAE intercepted Iranian missiles May 4 — first since US-Iran ceasefire; risk of broader Gulf disruption is the dominant overnight risk
  - Crude oil spike: Brent ~$107-110 (briefly $114-126 intraday May 4); WTI ~$102 — sustained levels above $115 would pressure CAD, INR and OMC margins
  - USD/INR weakness: rupee at ~95.33 (May 4), -0.47% on the day, -2.55% over past month, -13.19% YoY — import-cost inflation risk; FII flow sensitivity high
  - Strait of Hormuz risk: Iran's Revolutionary Guard reportedly fired cruise missiles at US warships and commercial vessels — choke-point disruption is the tail risk for crude/freight
  - Global recession chatter: CNBC commentary flagging 'misplaced euphoria' on potential oil-shock-led recession
  - Fed on hold, data-dependent — no near-term US rate cut tailwind; dollar firmness keeps INR pressured
  - Liquidity-thin Asia session today (Japan + China closed) — low-volume tape can amplify single-name moves on news

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-05 14:31:26 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24046.20 (-0.30%)  | Day range: 23882.05 - 24081.70
BANK NIFTY         54792.85 (-0.16%)  | Day range: 54221.65 - 54888.55
NIFTY IT           29110.45 (+0.12%)  | Day range: 28889.45 - 29407.00
NIFTY PHARMA       23511.40 (+0.15%)  | Day range: 23379.10 - 23555.05
NIFTY AUTO         26087.60 (+0.23%)  | Day range: 25805.80 - 26229.65
NIFTY METAL        13004.85 (+0.25%)  | Day range: 12880.95 - 13041.10
NIFTY REALTY         802.25 (-1.29%)  | Day range: 798.40 - 815.90
NIFTY ENERGY       40978.70 (+0.02%)  | Day range: 40687.90 - 41224.05
NIFTY PSU BANK      8469.65 (+0.16%)  | Day range: 8372.45 - 8492.45
INDIA VIX             18.05 (-1.37%)  | Day range: 17.71 - 18.84

--- MARKET BREADTH ---
Advances: 313 | Declines: 191 | Unchanged: 6
Advance-Decline Ratio: 1.64

--- SECTOR HEATMAP (ranked by % change) ---
  1. Metal: +0.25%
  2. Auto: +0.23%
  3. PSU_Bank: +0.16%
  4. Pharma: +0.15%
  5. IT: +0.12%
  6. Energy: +0.02%
  7. Banking: -0.16%
  8. Realty: -1.29%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
    Smallcap stocks outperformed on Tuesday despite weak broader markets, with Wockhardt, Tata Tech and CAMS gaining up to 11% on strong Q4 earnings. While Nifty 50 slipped below 24,000 amid global concerns, improving momentum and technical indicators signal potential continued strength in the smallcap segment, according to Emkay.
- [2026-05-05 05:36 · et_markets] India bonds extend losses as US-Iran flare up keeps oil elevated
    Indian government bonds declined Tuesday, with the benchmark 10-year note facing its sixth consecutive day of losses. Renewed attacks in the Gulf pushed oil prices higher, negatively impacting India's macro outlook and increasing the country's import bill. Analysts anticipate further yield increases if the conflict persists.
- [2026-05-05 05:36 · et_markets] HFCL shares rise 4% after securing Rs 84 crore optical fiber cable orders
    HFCL shares rose after it, along with subsidiary HTL Limited, secured new orders worth Rs 84.23 crore from a domestic telecom provider. The deal involves supplying customized optical fiber cables, with execution expected by August 2026, strengthening the company’s position in telecom infrastructure.
- [2026-05-05 05:35 · livemint] Gold Edges Higher on Dip Buying While Inflation Risks Still Loom
    Gold edged higher on signs dip buyers stepped into the market after a flare-up in hostilities in the Middle East pushed down prices by 2% on Monday.
- [2026-05-05 05:23 · et_markets] Yotta Data said to hire advisors for $900 million India IPO
    Yotta Data Services is planning a Mumbai IPO to raise up to $900 million, with a potential $300 million pre-IPO round. Backed by rising AI-driven demand for data centres, the company is targeting a $6 billion valuation amid strong investor interest in India’s expanding digital infrastructure and data centre market.
- [2026-05-05 05:20 · et_markets] Q4 Results FY26 Live Updates: Marico, L&T, Hero MotoCorp among key companies set to post Q4 results today; check brokerage estimates
- [2026-05-05 05:06 · livemint] Gold, silver prices today: Check retail rates of 24K, 22K gold, 999 silver on 5 May in Delhi, Mumbai and Kolkata
    Gold and silver prices today show marginal gains in gold and a sharp decline in silver across major cities, amid geopolitical tensions, oil route risks and weak equity sentiment. The focus now shifts to developments in the Middle East and how the US-Iran war unfolds in the days to come. 
- [2026-05-05 05:04 · et_markets] NTPC peer IPO coming soon? BJP win in Bengal raises hopes of Damodar Valley listing
    Damodar Valley Corporation's stock market debut is now more likely. The Bharatiya Janata Party's win in West Bengal has removed a key political obstacle. This development is expected to speed up the initial public offering process. DVC operates in power generation, transmission, and distribution. The listing will offer investors a new opportunity in the eastern power sector.
- [2026-05-05 04:58 · et_markets] ideaForge Technology shares rally 8% after strong Q4 turnaround, posts Rs 60 crore profit
    Shares of ideaForge Technology surged over 8% after the company reported a sharp Q4 FY26 turnaround, posting a net profit of Rs 60 crore against a year-ago loss. Revenue rose sevenfold, supported by strong order inflows, improved execution, and expanding defence capabilities, driving bullish sentiment despite overbought technical indicators.
- [2026-05-05 04:55 · et_markets] Maruti Suzuki shares deliver Rs 1.28 lakh crore shock from January peak. Is the worst behind?
    Maruti Suzuki shares have dropped nearly 25% from their January peak, wiping out Rs 1.28 lakh crore in value amid margin and market share concerns. Brokerages remain divided, with near-term pressures persisting but strong sales momentum, healthy order backlog and improving margins expected to support a recovery in the coming quarters.
- [2026-05-05 04:48 · livemint] OnEMI Technology IPO Day 3 LIVE: GMP, subscription status, price band to review. Apply or not?
    OnEMI Technology Solutions IPO GMP today: According to market observers, shares of the company are available at a premium of ₹2 in the grey market today
- [2026-05-05 04:47 · livemint] Dynacons Systems share price jumps 18% after RBI order worth ₹750.82 crore
    Dynacons Systems shares rose 18% on 5 May after securing a ₹750.82 crore order from the RBI for a private cloud infrastructure project. The contract spans five years, involving design, implementation, and ongoing support for a new data centre in Odisha.
- [2026-05-05 04:46 · et_markets] Sobha shares rocket 10% after Q4 profit soars 124% YoY to Rs 92 crore
    Sobha Ltd's shares surged as its Q4 net profit more than doubled to Rs 92 crore, a 124% year-on-year increase. Revenue also climbed 29% to Rs 2,030 crore, driven by strong sales in Bengaluru and NCR. The company highlighted resilient demand for premium housing and a strategic land bank for future growth.
- [2026-05-05 04:42 · et_markets] FII selling to keep markets nervous; infrastructure best medium-term bet right now: Sunil Subramaniam
    Indian stock markets are currently in a complex tug of war. Foreign investors remain cautious due to global inflation concerns. Domestic investors are selectively investing. Infrastructure is identified as a strong medium-term investment theme driven by government spending and private sector growth. While recent political wins offer policy continuity, they are not immediate market movers.
- [2026-05-05 04:30 · et_markets] Manappuram Finance shares fall 3% after Q4 earnings: Here's why Jefferies, other brokerages are bullish
    Manappuram Finance shares dipped despite a strong Q4 FY26 profit, driven by a surge in gold loans. While brokerages like Jefferies turned bullish, upgrading to 'Buy' with a higher target, others like Morgan Stanley maintained caution. The company announced an interim dividend alongside its results, with the gold loan segment significantly boosting revenue.
- [2026-05-05 04:28 · et_markets] Eternal, Infosys, 8 other shares make Motilal Oswal’s Nifty stock idea list. Do you own any?
    Motilal Oswal has identified 10 Nifty stocks with strong upside potential, including Eternal and Infosys. Following India's underperformance and FII outflows in FY26, a favorable base is set for equities. A resolution to the Iran-Israel conflict is expected to boost sentiment and help markets recover.
- [2026-05-05 04:26 · livemint] Sobha share price rallies 9.5% after strong Q4 as profit doubles, sales hit record levels
    Sobha Ltd shares rose 9.5% after reporting a 124% increase in Q4 net profit to ₹91.83 crore, with revenue up 60.2% to ₹1,908 crore. The company also announced a ₹6 dividend and record sales bookings of ₹8,136 crore for FY26.
- [2026-05-05 04:18 · et_markets] Wockhardt shares jump 9% after strong Q4 turnaround, robust FY26 growth
    Wockhardt shares saw a significant jump on Tuesday. The pharmaceutical company reported a strong turnaround in its March quarter performance. Net profit turned positive, and revenue saw a substantial increase. Full-year earnings also showed improvement. Biotech operations were a key growth driver, with expansion in emerging markets. The company also expanded its product pipeline with new filings and approvals.
- [2026-05-05 04:14 · et_markets] OnEMI Technology Solutions IPO Day 3: GMP slips under 1%; overall subscription at 60%. Key details
    The Rs 926 crore IPO of OnEMI Technology Solutions has seen moderate demand so far, with overall subscription at 60% by Day 2. Interest is largely driven by institutional investors, while retail participation remains weak. A subdued grey market premium below 1% signals cautious investor sentiment toward the issue.
- [2026-05-05 04:10 · livemint] Tata Technologies share price jumps 9% after Q4 results. Do you own?
    The Tata Group stock opened at ₹602.05 per share today, as compared to previous close of ₹591.05 on Monday. Here's Q4 results snapshot, along with its share price trend.
- [2026-05-05 04:08 · et_markets] Tata Tech shares soar over 7% after Q4 results, but Motilal Oswal sees 15% downside; here’s why
    Tata Technologies shares surged following strong March quarter results. The company reported a net profit of Rs 204 crore, an 8% increase from the previous year. Revenue also saw a significant jump of 22%. This performance has boosted investor confidence. Experts remain watchful of future execution and demand sustainability.
- [2026-05-05 04:07 · livemint] Multibagger drone stock ideaForge Technology share price jumps 8% to 52-week high on strong Q4 results
    ideaForge Technology shares surged over 8% to a 52-week high of ₹794.40 after reporting a net profit of ₹60 crore for March, a significant turnaround from last year's loss. Revenue rose over 600%, driving strong investor confidence and a six-session rally.
- [2026-05-05 04:03 · et_markets] Ambuja Cements shares drop over 2% after Q4 results. What Jefferies and Nomura are saying
    Ambuja Cements shares fell despite strong Q4 results, where net profit jumped 78% year-on-year to Rs 1,830 crore and revenue rose 10% to Rs 10,892 crore. Profit also surged sharply on a sequential basis, but the stock declined, suggesting muted market reaction despite robust earnings.
- [2026-05-05 04:01 · et_markets] FIIs sell Indian equities on 150 of last 240 trading days. What does it say about their return timing?
    Foreign investors have sold Indian stocks on most trading days recently. This trend is linked to rising oil prices, a weaker rupee, and higher US bond yields. Global capital is also moving towards artificial intelligence themes. Despite this, domestic investors are absorbing much of the selling, supporting the broader market.
- [2026-05-05 03:57 · et_markets] Sensex falls over 700 points, Nifty below 23,900 as US-Iran launch fresh attacks, rupee tumbles to record low
    Indian stock markets tumbled on Tuesday, with Sensex and Nifty falling significantly due to fresh US-Iran war escalations and the rupee hitting an all-time low. Despite broader markets showing marginal gains, key blue-chip stocks declined, while oil prices cooled down despite regional tensions.
- [2026-05-05 03:50 · et_markets] Rupee hits record low of 95.39 vs USD as fading hopes of US-Iran peace spotlight economic risks
    The Indian rupee has fallen to a new record low. This happened after U.S. and Iranian strikes in the Gulf region. These events have worried markets and increased concerns for India's economy. The currency's fall impacts oil imports. Other Asian currencies also weakened. Investors are concerned about rising energy prices and their effect on India's economy.
- [2026-05-05 03:50 · livemint] BJP’s Bengal win sparks rally in state-linked stocks, but can it last?
    BJP’s win in West Bengal triggered a sharp rally in state-linked stocks on hopes of policy reset, but experts caution that sentiment alone won’t drive durable economic gains.
- [2026-05-05 03:43 · livemint] Silver price today steady near ₹2.44 lakh/kg as Middle East tensions, Fed cues keep investors cautious
    Silver prices remained steady amid escalating US-Iran tensions. In India, MCX silver held at ₹2,43,927 per kg, while international spot silver rose 0.1% to $72.76 per ounce. Geopolitical risks support silver, but a firm interest rate outlook limits price gains.
- [2026-05-05 03:37 · livemint] Power Grid: steady returns ride power boom, but debt clouds outlook
    India’s transmission giant benefits from a regulated, cash-flow-stable model and rising electricity demand, but fresh borrowing plans put the spotlight on leverage risks
- [2026-05-05 03:35 · livemint] Rupee hits record low of 95.39 against US dollar amid elevated crude oil prices
    The Indian rupee fell to a record low of 95.39 per dollar on May 5 due to US-Iranian strikes and rising oil prices, increasing dollar demand. Analysts suggest the Reserve Bank of India may need to implement measures to stabilize the currency amidst ongoing economic pressures.
- [2026-05-05 03:30 · et_markets] Auto sector posts strong April numbers with Maruti leading the charge, but FY27 challenges loom
    India's auto sector saw robust year-on-year growth in April, defying sequential dips attributed to high March bases and supply issues. Maruti Suzuki stood out with month-on-month gains, driven by GST benefits and strong demand across segments. Tractor and two-wheeler sales also showed strength, though auto ancillaries face margin pressure from rising commodity costs.

--- ETF SNAPSHOT ---
ETF                   CMP   Change %       Volume
--------------------------------------------------

======================================================
YOUR PORTFOLIO (brief)
======================================================
Capital: INR 1,004,555 | Cash: INR 516,982 (51%) | Deployed: INR 487,574 (49%)
Today's P&L: INR +3,625 (+0.36%) | Trades today: 9
Current holdings: PNBHOUSING (+6.1%), GOLDBEES (-2.4%), ADANIPORTS (+2.1%), MARUTI (-2.4%), BANDHANBNK (-0.6%)
Open MIS: NONE

======================================================
PREVIOUS WATCHLIST (from your last Market Pulse call)
======================================================
PNBHOUSING, GOLDBEES, ADANIPORTS, MARUTI, BANDHANBNK, M&M, BHEL, LALPATHLAB, TATATECH, ADANIGREEN, HAL, NAVINFLUOR, FLUOROCHEM, COLPAL, VEDL, CAMS, SOBHA, NIFTYBEES

======================================================
CURRENT TIME: 14:31 IST | MARKET CLOSES IN 0h 58m
EXPERIMENT DAY: 16 of 180 | TRADING DAYS LEFT: 119
======================================================

Scan the market data above. Select 3-25 stocks (or ETFs) you want full data on for trading analysis. You MUST include all stocks you currently hold in your selections. Respond with JSON in the MARKET_PULSE format.
