call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 5 of 180 | Trading days remaining: 126
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Indian markets set to open weak on Apr 24: GIFT Nifty ~-0.8%, tracking US selloff on renewed Iran war fears, Brent above $103, and FII outflows of ~Rs 3,254 Cr on Apr 23. Expect continued pressure on Banks, Auto and IT; Pharma remains the defensive outperformer and IndusInd Bank Q4 print is the key domestic event. Bias cautious/defensive with tight risk on long exposures until Hormuz/Iran situation clarifies.
Global cues:
  - US: S&P 500 -0.41% to 7,108.40; Nasdaq -0.89% to 24,438.50; Dow -0.36% to 49,310.32. Pulled back from fresh intraday records as software stocks sold off and oil surged on renewed US-Iran war worries.
  - EU: European bourses closed lower on Apr 23. Stoxx 600, FTSE, DAX and CAC all weighed down by Iran ceasefire uncertainty, higher oil and mixed earnings.
  - Asia: GIFT Nifty trading at ~24,124 (-0.79%, -191 pts) in early Apr 24 session. Asian equities broadly retreating after reports of US tanker interceptions raised doubts over durability of Iran ceasefire; Nikkei/Hang Seng/CSI softening from prior session gains.
  - Sentiment: NEGATIVE
FII/DII: Apr 23: FII net SELLERS at approx Rs -3,254.71 Cr (cash). DII net BUYERS at approx Rs +941.35 Cr. DII buying failed to fully absorb FII outflows; monthly FII outflow trend remains heavy (~Rs 1.17 lakh Cr pulled in March) amid West Asia crisis and weak rupee.
Earnings calendar:
  - IndusInd Bank - 2026-04-24 (Q4 FY26, earnings call 5:00 PM IST)
  - Axis Bank - week of Apr 27-May 2 (Q4 FY26)
  - HCL Tech - week of Apr 27-May 2 (Q4 FY26)
  - Trent - week of Apr 27-May 2 (Q4 FY26)
  - UltraTech Cement - week of Apr 27-May 2 (Q4 FY26)
  - Prior day (Apr 23) results: Infosys, ICICI Bank (beat: PAT Rs 13,702 Cr), Tata Capital, Union Bank, Adani Energy, LTIM, IEX, Cyient - watch for stock-specific reactions
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; stance neutral; flagged upside inflation risks from energy and weather
  - FY27 CPI forecast revised up to 4.6% vs 1.9% avg in 11MFY26
  - RBI barred banks/traders from offshore NDF participation on INR to curb speculative shorting of the rupee
  - GDP growth projections: Q1 6.8%, Q2 6.7%, Q3 7.0%, Q4 7.2%
  - No major domestic data prints scheduled for Apr 24; focus on Q4 earnings flow
Sector themes:
  - Pharma STRONG: Nifty Pharma +2%+ on Apr 23 (Dr. Reddy's +8.87%, Cipla +5.72%) - defensive bid amid geopolitical risk
  - Banking/Financials WEAK: PSU Bank -2.19%, Private Bank & Financial Services -1%+; but ICICI Bank Q4 beat (PAT Rs 13,702 Cr) a positive standalone catalyst
  - Auto WEAK: Nifty Auto -2.35% on crude spike hurting margins/demand outlook
  - IT WEAK: Tech Mahindra among top Nifty losers; software sector selloff echoed from Wall Street
  - Insurance/Financial services theme: Jio Financial Services +4.19% on 50:50 JV with Allianz for general and health insurance
  - Energy/OMCs pressured by Brent >$100; upstream (ONGC, Oil India) beneficiaries
Risk flags:
  - US-Iran conflict escalation: reports of US tanker interceptions threaten ceasefire; Strait of Hormuz closure risk remains live
  - Brent at $103.38/bbl (+1.44%); Indian crude basket at $103.05 (+2.63%) - India bought most expensive barrel in two decades in April
  - INR at worst level since FY12; RBI tightening offshore NDF channel to defend currency
  - Heavy FII outflows trend (Rs 1.17 lakh Cr in March) persisting into April
  - Nifty closed below 24,200 (at 24,173) breaking near-term support; GIFT Nifty pointing to further weak open near 24,120
  - Domestic stagflation risk: elevated oil feeding into inflation while RBI constrained from cutting rates

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-24 10:31:36 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23963.30 (-0.87%)  | Day range: 23937.25 - 24206.00
BANK NIFTY         55962.75 (-0.61%)  | Day range: 55850.20 - 56460.50
NIFTY IT           29107.35 (-3.38%)  | Day range: 29080.45 - 29872.50
NIFTY PHARMA       22732.05 (-1.11%)  | Day range: 22677.25 - 22946.90
NIFTY AUTO         25807.10 (-0.08%)  | Day range: 25653.55 - 26035.60
NIFTY METAL        12646.30 (-1.09%)  | Day range: 12641.55 - 12839.10
NIFTY REALTY         783.25 (-0.68%)  | Day range: 782.90 - 796.60
NIFTY ENERGY       39852.55 (-0.36%)  | Day range: 39725.55 - 40206.80
NIFTY PSU BANK      8749.85 (-0.84%)  | Day range: 8733.60 - 8864.40
INDIA VIX             19.22 (+3.39%)  | Day range: 18.06 - 19.43

--- MARKET BREADTH ---
Advances: 93 | Declines: 412 | Unchanged: 5
Advance-Decline Ratio: 0.23

--- SECTOR HEATMAP (ranked by % change) ---
  1. Auto: -0.08%
  2. Energy: -0.36%
  3. Banking: -0.61%
  4. Realty: -0.68%
  5. PSU_Bank: -0.84%
  6. Metal: -1.09%
  7. Pharma: -1.11%
  8. IT: -3.38%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
- [2026-04-23 13:57 · livemint] IEX Q4 Results: Net profit rises 11% YoY to ₹130 crore; board declares ₹2 final dividend
    Indian Energy Exchange reported a 10.8% YoY increase in net profit to ₹129.8 crore for Q4. Revenue rose 12.5% YoY to ₹196.4 crore. The company achieved record electricity trading volumes and announced a final dividend of ₹2 per share, pending approval.

--- ETF SNAPSHOT ---
ETF                   CMP   Change %       Volume
--------------------------------------------------

======================================================
YOUR PORTFOLIO (brief)
======================================================
Capital: INR 997,727 | Cash: INR 275,650 (28%) | Deployed: INR 722,077 (72%)
Today's P&L: INR -2,206 (-0.22%) | Trades today: 2
Current holdings: MAHABANK (-6.4%), PNBHOUSING (+2.7%), GOLDBEES (-1.2%), NESTLEIND (+0.1%), AUBANK (+0.8%)
Open MIS: NONE

======================================================
PREVIOUS WATCHLIST (from your last Market Pulse call)
======================================================
MAHABANK, PNBHOUSING, GOLDBEES, TORNTPOWER, NESTLEIND, DRREDDY, PHARMABEES, INFY, OFSS, ONGC, ICICIBANK, AUBANK, GRANULES, COALINDIA, EMCURE, IEX, NESTLEIND, CLEAN, HSCL, CPSEETF, NTPC, HINDUNILVR, ADANIPOWER

======================================================
CURRENT TIME: 10:31 IST | MARKET CLOSES IN 4h 58m
EXPERIMENT DAY: 5 of 180 | TRADING DAYS LEFT: 126
======================================================

Scan the market data above. Select 3-25 stocks (or ETFs) you want full data on for trading analysis. You MUST include all stocks you currently hold in your selections. Respond with JSON in the MARKET_PULSE format.
